# Bundle file v0.3
151 19495
1.1297981549e+02 2.2324994079e+01 -6.5442610635e+01
74 113 46
2 50 1018 1272.8601 -513.9200 51 1051 1187.2200 -470.7900
6.9480804575e+01 2.0283909022e+01 -3.9681809110e+01
147 122 103
4 50 1026 -1289.5601 -558.4000 52 1889 -1065.7600 -688.9500 53 1867 -939.2500 -544.7100 54 1694 -1009.2300 -736.8600
7.8755090285e+01 2.0721751724e+01 -4.3832236263e+01
178 139 122
3 50 1037 -437.8800 -558.5000 53 1078 -138.4700 -520.2100 54 961 -191.2300 -703.4500
5.7336258615e+01 4.9873332350e+01 -1.1383409674e+02
130 140 129
3 50 1202 -606.7600 611.9900 51 51 -711.5700 696.0601 53 1192 -795.9400 719.6600
5.5414717653e+01 4.7954660356e+01 -1.1586241578e+02
49 54 50
3 50 1223 -650.0400 561.4000 51 2041 -758.6000 645.4000 52 2027 -720.0200 493.9200
5.4670595918e+01 4.3036711785e+01 -1.0471178838e+02
90 110 63
4 50 1246 -758.6400 499.7200 51 1261 -872.3100 584.6200 52 1229 -816.4800 430.6300 54 1075 -1148.8400 476.6500
1.4982538173e+01 4.1005347366e+01 -1.8350051681e+02
96 79 74
4 50 1339 -1044.9900 335.6300 51 1325 -1211.1500 423.7200 52 1345 -1199.3800 272.8101 53 1299 -1391.5800 443.1400
1.0837612841e+01 3.2957715011e+01 -1.7466648212e+02
188 187 183
3 50 1364 -1185.6400 237.7500 51 2158 -1359.9100 324.6400 53 2115 -1544.9200 339.4900
1.6531428033e+02 5.3012254371e+01 -1.5456037255e+02
252 253 248
5 50 1436 1464.4299 197.1699 51 1449 1303.6599 223.2900 52 499 1305.6399 86.9600 53 422 1129.8000 233.5500 121 994 1594.9399 38.4200
1.7230599247e+02 5.1503775540e+01 -1.5225424832e+02
255 253 251
5 50 1440 1607.2100 152.3401 51 1504 1437.0000 177.2200 52 1494 1438.5000 43.4700 53 1484 1254.9600 191.7000 54 1402 989.1599 6.2300
7.2246256014e+01 2.8607355901e+01 -5.0313095846e+01
47 57 22
5 50 1504 -709.4800 81.4300 52 1513 -561.5900 -8.0500 53 2196 -528.5601 140.9900 55 2189 -508.1899 59.2700 56 2284 -493.6500 28.0600
3.6466474348e+01 2.1787448415e+01 -1.1819039065e+02
113 103 91
4 50 1543 -1192.4399 0.1100 51 1563 -1348.5601 74.4900 52 1555 -1313.2900 -78.1500 53 1534 -1467.2400 75.4400
1.6210276265e+02 4.0895126765e+01 -1.4399309898e+02
49 77 44
5 50 1607 1486.7900 -8.5500 51 1651 1322.3799 23.7000 52 1640 1334.8401 -110.7700 53 1581 1157.9299 43.2100 54 557 901.5500 -137.1000
1.6497774147e+02 4.3010013362e+01 -1.4617357078e+02
29 51 36
7 50 1609 1521.1699 22.6000 51 1605 1355.4800 53.0400 52 1591 1364.6001 -80.4600 53 1585 1186.6499 72.3800 54 554 926.9900 -109.0300 55 612 887.4700 -13.5400 56 595 732.6201 -22.0900
1.6100771490e+02 3.7219542106e+01 -1.4320577694e+02
33 49 38
3 50 1646 1465.0400 -75.8500 51 1683 1298.2500 -41.4600 53 1629 1138.6599 -19.0800
1.6100771490e+02 3.7219542106e+01 -1.4320577694e+02
33 49 38
3 50 1647 1465.0400 -75.8500 51 1684 1298.2500 -41.4600 53 1630 1138.6599 -19.0800
1.6591521088e+02 3.7232444822e+01 -1.4174274529e+02
3 21 7
6 50 1648 1573.8301 -92.7400 51 744 1402.1399 -59.1400 52 748 1417.9099 -192.7600 53 711 1235.9900 -31.5800 54 632 974.3301 -210.4200 55 745 933.9399 -112.0900
4.2213231019e+01 1.7444600525e+01 -1.0650021858e+02
99 83 67
3 50 1651 -1191.8201 -142.4800 51 1659 -1341.4500 -71.2300 52 1651 -1298.7700 -225.4000
1.6020817917e+02 3.4083434220e+01 -1.3948259622e+02
20 27 21
4 50 1679 1482.8501 -137.0601 51 1686 1315.9099 -101.2100 52 1725 1334.5701 -234.7000 53 1670 1158.4099 -76.1200
6.5584531387e+01 1.6572401337e+01 -1.3732366668e+02
84 67 57
5 50 1683 -437.7800 -196.4500 51 1703 -567.1600 -137.3900 52 1694 -538.5800 -285.0000 53 1677 -663.2500 -133.9600 55 1678 -944.7800 -210.8900
8.3137061592e+01 2.4415993734e+01 -6.0641763155e+01
88 74 59
2 50 1685 -67.3800 -226.2500 53 2361 4.9800 -173.6100
1.6428573033e+02 3.2256577430e+01 -1.3751338462e+02
25 39 29
5 50 1714 1579.5100 -188.2300 51 1735 1406.2300 -151.6300 52 1729 1428.8701 -285.1700 53 826 1243.8101 -123.1100 54 738 983.6599 -297.6200
5.9601407563e+01 1.5933421705e+01 -1.0184540713e+02
87 120 29
3 50 1724 -757.2100 -264.5500 51 1739 -878.2300 -204.3600 52 2382 -829.3700 -356.5699
7.4720620642e+01 2.0982906922e+01 -8.1605885557e+01
97 100 118
2 50 1731 -381.1100 -237.7700 53 1721 -451.4301 -182.6000
7.7136388463e+01 2.0096323539e+01 -8.4460281698e+01
92 106 117
3 50 1733 -291.0300 -271.7600 51 1746 -375.4301 -219.3101 52 1779 -305.2300 -366.1400
7.8083195056e+01 1.9939845151e+01 -8.5301974552e+01
93 93 127
2 50 1735 -257.4100 -279.0200 51 834 -342.0699 -226.2900
5.7623186932e+01 1.5161373501e+01 -8.2693753856e+01
125 112 93
6 50 1758 -1020.1400 -351.9000 52 2427 -1066.2100 -450.5000 53 2418 -1146.9700 -304.4900 54 2523 -1394.6100 -468.2800 55 2775 -1398.6600 -410.2600 56 3136 -1548.0200 -408.7900
6.5240834023e+01 1.6905534723e+01 -7.8833823341e+01
108 117 125
8 50 1763 -772.7400 -346.1200 52 2429 -791.3700 -445.7400 53 2419 -854.2600 -298.0300 54 2525 -1067.7700 -463.7600 55 2777 -1053.5701 -403.3000 56 2887 -1172.6400 -409.3101 57 2965 -1329.1899 -417.8900 121 3847 -1162.4600 -731.5800
5.4745287412e+01 1.3815779337e+01 -8.3766528394e+01
117 99 85
2 50 1790 -1115.6699 -377.3000 52 909 -1173.7900 -478.3800
7.7257652503e+01 1.5553741583e+01 -8.5278992995e+01
77 60 50
2 50 1794 -308.8199 -423.6400 51 1839 -396.6600 -371.0601
7.9893728718e+01 2.0327195714e+01 -4.2917865689e+01
167 127 109
2 50 1891 -366.1000 -616.4600 52 1902 -137.8700 -738.2100
7.9491412890e+01 2.0022232775e+01 -4.2101111006e+01
128 90 75
2 50 1892 -408.9600 -650.7800 52 2522 -171.1500 -775.8000
7.2387855944e+01 1.9743759259e+01 -3.7662032663e+01
112 75 62
6 50 1910 -1118.3900 -685.7600 52 1946 -844.1900 -825.2200 53 1133 -688.6400 -675.0699 54 1739 -720.7700 -879.6801 55 1222 -502.5100 -883.7300 44 949 -1483.4700 -483.8800
5.3015167304e+01 4.3601610692e+01 -1.0482247727e+02
53 67 49
3 50 2049 -801.4100 520.1700 51 2660 -915.7900 607.7800 52 2599 -862.6300 455.3400
5.3238490873e+01 4.4354724538e+01 -1.0627114458e+02
46 54 42
3 50 2051 -780.9400 531.3600 51 2037 -895.8500 618.8101 53 1991 -969.9900 640.4800
5.2549344646e+01 4.0406298394e+01 -1.0385038800e+02
36 43 31
7 50 2077 -832.5100 441.0500 51 1295 -953.6300 525.9600 52 2065 -897.5000 375.2500 53 2613 -1025.2200 545.8500 54 2297 -1240.8500 420.0900 55 2885 -1286.1600 522.5800 56 2967 -1427.2200 575.2600
1.2360520030e+01 3.3265423525e+01 -1.8099124245e+02
200 196 193
4 50 2147 -1117.6000 229.7400 51 2159 -1291.5100 314.6599 52 2151 -1280.3000 164.5400 53 2116 -1473.3500 329.2000
4.0815339713e+01 2.8791241700e+01 -1.2106119167e+02
39 39 15
3 50 2201 -1033.1799 146.1400 52 2216 -1141.4500 74.0300 53 2706 -1291.5800 233.3000
1.5186094296e+02 4.5526633133e+01 -1.5605930085e+02
50 61 53
4 50 2220 1194.7000 101.5800 51 2287 1044.9800 134.1400 52 2265 1053.4199 -1.7400 53 2214 891.5500 147.2700
1.4875705164e+02 4.2623026645e+01 -1.5469842341e+02
39 48 47
4 50 2245 1143.6899 57.8400 51 2288 995.1299 94.5000 52 2302 1007.0400 -41.3500 53 2213 847.0300 110.1200
1.7080018831e+02 4.5800830538e+01 -1.4977091728e+02
43 57 47
4 50 2247 1592.8101 56.1800 51 1606 1422.2500 84.8900 52 1592 1429.3999 -49.6600 53 580 1245.6699 102.6500
1.6354108913e+02 4.2015639192e+01 -1.4574064695e+02
36 48 37
4 50 2294 1496.5500 8.6400 51 2351 1332.1599 40.4300 52 2309 1343.7500 -94.3500 53 1580 1165.0200 57.0100
1.6297301969e+02 4.0255680773e+01 -1.4413002306e+02
35 58 38
5 50 2295 1500.1101 -23.7100 51 2399 1333.7000 9.0700 52 1642 1345.7100 -125.1300 53 1583 1170.1001 29.0900 54 1457 911.0100 -149.2700
1.6696291313e+02 4.0685655950e+01 -1.4424057329e+02
38 44 42
5 50 2297 1575.1699 -27.1700 51 1653 1401.8000 4.2100 52 1645 1414.9700 -129.4301 53 1588 1232.8799 25.6400 54 1461 971.1399 -153.9200
1.6755720289e+02 4.0771193867e+01 -1.4515146200e+02
38 44 42
6 50 2298 1575.1699 -27.1700 51 1652 1401.8000 4.2100 52 1646 1414.9700 -129.4301 53 1587 1232.8799 25.6400 54 1460 971.1399 -153.9200 55 684 928.2800 -57.3900
1.5961043677e+02 3.6298635524e+01 -1.4113401572e+02
45 64 38
5 50 2318 1458.2500 -90.4400 51 2427 1294.0901 -55.7700 52 1678 1312.2600 -190.2600 53 1631 1135.7000 -32.6800 54 1487 881.7500 -208.6899
6.4265002308e+01 2.0109314010e+01 -1.3794188556e+02
83 65 53
3 50 2319 -451.2000 -121.3800 51 2403 -580.0699 -60.4200 52 2348 -552.3300 -206.3101
6.3536611052e+01 1.8661025149e+01 -1.3677717944e+02
76 62 53
8 50 2320 -474.1300 -149.6300 51 2404 -602.2100 -88.8100 52 2788 -575.1400 -236.2600 53 3119 -701.3000 -84.0000 54 2473 -946.0400 -238.3900 55 2722 -985.7400 -157.9600 42 2534 188.4500 -82.8700 115 3992 427.9800 -471.5601
4.8458693859e+01 1.7837194532e+01 -9.7768672273e+01
156 143 129
2 50 2338 -1115.6000 -171.1200 52 2783 -1201.5800 -259.5000
9.6613003141e+01 2.0758614067e+01 -9.5021758419e+01
72 77 88
2 50 2382 319.3500 -307.7500 52 2408 285.5100 -402.3600
7.9776346908e+01 1.7250560176e+01 -8.3983616298e+01
11 9 7
11 50 2406 -218.3000 -385.9600 51 2509 -303.0800 -335.7400 52 2432 -230.0601 -484.1600 53 2424 -293.5200 -330.8300 54 2544 -474.3900 -499.2300 55 2388 -454.7800 -429.5601 56 2503 -554.7400 -435.7600 57 1789 -690.3400 -433.6801 58 1549 -775.2900 -467.7400 59 1809 -865.7600 -444.7000 60 889 -1049.8201 -533.9000
1.3609610930e+02 1.9300183829e+01 -1.1380207024e+02
22 25 27
3 50 2421 1215.2600 -440.7200 53 1835 962.8000 -360.2700 54 1649 737.3701 -528.9100
1.3609610930e+02 1.9300183829e+01 -1.1380207024e+02
22 25 27
3 50 2422 1215.2600 -440.7200 53 1834 962.8000 -360.2700 54 1650 737.3701 -528.9100
6.8109161655e+01 1.9962715522e+01 -3.6725529968e+01
125 95 85
2 50 2457 -1553.5500 -627.4500 52 2506 -1305.9200 -771.1700
7.1814462025e+01 1.9950227385e+01 -3.6454545827e+01
124 91 73
2 50 2482 -1216.3400 -689.1400 53 2534 -756.5700 -681.7400
5.6800930109e+01 4.9733065489e+01 -1.1278769501e+02
255 253 250
3 50 2516 -625.8600 617.7600 51 2644 -732.2200 702.3300 53 2584 -814.7400 724.9299
5.7613749041e+01 5.0003979171e+01 -1.1188107642e+02
219 221 221
5 50 2517 -604.1400 626.9299 52 2572 -672.1000 561.3101 53 1961 -793.8400 729.5100 54 2277 -990.1400 602.5400 56 2948 -1167.3300 773.9100
5.4068149948e+01 4.2391694609e+01 -1.0520746404e+02
32 37 35
7 50 2541 -773.6600 481.0601 51 2671 -887.1500 566.4000 52 2600 -835.3200 414.0500 53 2975 -961.1200 584.5601 54 2616 -1171.4100 459.5400 56 2957 -1353.6700 620.4600 57 3013 -1576.7800 672.6600
1.5416130280e+01 3.7646299514e+01 -1.8342904291e+02
115 95 84
4 50 2579 -1046.2800 284.2400 51 2716 -1213.7600 370.4000 52 2649 -1202.0900 220.6200 53 2661 -1393.3700 387.0200
7.1049525975e+01 2.8968577621e+01 -5.1105773837e+01
23 16 10
2 50 2632 -767.7900 111.7900 52 2996 -630.4900 27.3600
1.6446059698e+02 4.0741277395e+01 -1.4432429237e+02
44 52 45
2 50 2704 1526.6699 -18.9200 53 2257 1192.3101 34.5300
4.6590307570e+01 1.8325289578e+01 -1.0019960679e+02
104 88 73
4 50 2729 -1138.9500 -145.4700 51 2869 -1280.3201 -77.1800 52 3056 -1231.0000 -230.5500 53 3117 -1355.8900 -80.8900
6.4593712692e+01 1.8876802076e+01 -1.3728686988e+02
64 55 46
13 50 2731 -450.7500 -147.3000 51 2871 -578.7000 -87.1400 52 2789 -550.7600 -233.8800 53 2813 -675.9500 -83.9100 43 2942 76.2900 -152.9900 42 3039 210.2200 -79.4300 39 2901 576.8899 -184.5699 38 2934 659.3101 -133.1600 32 3461 1346.4700 -256.0500 33 3979 1113.6499 -196.1400 31 3434 1317.6299 -157.7800 29 3708 1524.5801 -112.9200 30 3878 1519.4299 -78.5300
8.4924904822e+01 2.4880948184e+01 -5.9710654868e+01
36 31 27
2 50 2759 25.8000 -221.8000 52 2807 115.6000 -319.3300
8.2546101720e+01 2.3502016748e+01 -6.1511837060e+01
69 95 11
2 50 2770 -102.8900 -263.5400 52 3100 -25.0300 -361.5300
5.6714503999e+01 1.4952679166e+01 -8.3797434575e+01
178 165 149
3 50 2781 -1037.8201 -349.5900 51 3208 -1157.3101 -289.7500 52 3114 -1089.3401 -444.6899
5.8723687123e+01 1.6157887710e+01 -8.0760143775e+01
157 145 128
4 50 2783 -998.6000 -331.5500 51 3209 -1110.4900 -271.7100 52 3115 -1038.0601 -427.9200 53 3339 -1115.1799 -279.6200
8.7963985946e+01 1.9013956922e+01 -9.2278217602e+01
250 251 241
6 50 2787 58.2000 -332.4000 53 2869 -49.8101 -271.9399 54 2526 -229.4399 -436.4700 55 3045 -218.9900 -359.9200 58 2686 -573.5300 -392.4900 60 2763 -865.3400 -451.6500
5.4659858091e+01 5.1520330970e+01 -1.1158214984e+02
255 254 250
6 50 2880 -681.6500 681.8000 51 3271 -787.3800 769.8101 53 3211 -873.2000 793.1600 54 2813 -1069.9600 667.1899 55 3082 -1118.4199 782.2400 56 3187 -1255.0800 847.2500
1.6978368286e+02 5.2965232808e+01 -1.5454289236e+02
54 84 70
7 50 2954 1541.7800 182.3101 51 2789 1376.4099 207.5400 52 3009 1377.0901 72.9700 53 2721 1197.0000 220.3401 54 2419 933.6299 34.3300 55 2665 891.8501 130.4700 56 2772 739.0000 121.5901
3.9665910781e+01 1.8711740542e+01 -1.1071148283e+02
195 190 184
4 50 3004 -1205.5400 -91.3500 51 3157 -1358.9000 -20.1100 52 3052 -1319.9900 -175.2400 53 3102 -1463.6100 -25.7000
6.2307370455e+01 1.8364593945e+01 -1.3297405651e+02
64 51 45
6 50 3011 -514.2300 -154.3600 51 3178 -642.9200 -94.2900 52 2786 -613.2300 -242.6400 53 2300 -738.2100 -92.7300 54 2088 -983.7700 -246.8400 55 1648 -1021.3600 -166.8101
1.6028116451e+02 3.4689158623e+01 -1.4216632613e+02
31 36 31
4 50 3020 1455.3999 -122.4800 51 3184 1289.0500 -87.1100 52 3070 1307.3101 -221.3900 53 3128 1130.9900 -62.6300
1.6197043820e+02 3.3830551764e+01 -1.4019814408e+02
17 28 17
5 50 3021 1507.3799 -146.8300 51 3197 1338.3201 -110.1899 52 3080 1358.5500 -244.6300 53 3129 1178.6299 -84.4900 54 2484 921.6299 -260.1300
4.9390608651e+01 1.6977407656e+01 -9.5254107568e+01
179 171 161
4 50 3025 -1121.8800 -206.5000 51 3189 -1258.2500 -140.9500 52 3083 -1203.8800 -297.6100 53 3133 -1319.2000 -149.2600
1.5795415286e+02 3.1809189287e+01 -1.4059414624e+02
17 32 19
3 50 3035 1419.6699 -173.7200 51 2895 1254.7500 -135.1200 53 2841 1100.6799 -110.0400
1.2024879413e+01 3.8790702728e+01 -1.8262932535e+02
165 173 175
4 50 3158 -1100.7600 312.1100 51 3319 -1270.8000 400.4099 52 3206 -1258.9200 248.5300 53 3397 -1454.9200 416.8900
5.2891151309e+01 1.5681443000e+01 -9.0837806373e+01
187 182 176
5 50 3236 -1072.9500 -278.1200 51 3403 -1202.0000 -215.4500 52 3284 -1142.7900 -371.1300 54 3020 -1509.3199 -379.5800 55 3282 -1531.6899 -317.6300
6.6820255937e+01 1.5596376163e+01 -8.1469301729e+01
10 9 5
4 50 3249 -696.1700 -388.6100 51 3415 -794.0300 -335.3900 52 3300 -721.0400 -489.5300 53 3351 -786.2400 -340.8800
9.1518727982e+01 1.8054299359e+01 -9.0211388363e+01
197 193 191
2 50 3250 168.6200 -386.1400 52 3117 145.3199 -482.8000
5.2713186677e+01 5.1509310259e+01 -1.1306490757e+02
90 106 80
5 50 3287 -720.1800 676.9500 51 3457 -831.7800 768.0500 52 3431 -788.0900 613.7000 53 3477 -920.4000 795.4200 54 3048 -1121.9800 669.2400
6.2053592735e+00 4.9717047169e+01 -1.7476073080e+02
131 116 109
4 50 3298 -1220.0000 512.9299 51 3468 -1389.7900 614.0900 52 3338 -1373.9800 461.2200 53 3381 -1582.1300 644.0500
7.8733132842e+01 1.7433518044e+01 -8.3315205303e+01
216 215 213
9 50 3392 -254.4100 -377.8600 51 3552 -338.8101 -326.0000 52 3404 -265.1300 -476.2200 53 3452 -327.7000 -321.3000 54 3038 -510.5601 -490.0200 55 3294 -488.9200 -418.8500 56 3445 -588.8900 -426.8700 57 3254 -724.0000 -426.3000 59 3343 -897.1000 -440.6300
8.0128529664e+01 1.8019251296e+01 -8.2605858355e+01
34 32 37
3 50 3393 -204.1801 -368.1600 51 3623 -284.9000 -314.0900 52 3493 -212.3199 -464.9800
1.4948461159e+02 3.4570028203e+01 -1.3016104072e+02
27 35 24
3 50 3522 1377.7300 -102.1400 51 3665 1218.6399 -64.6500 52 3528 1246.9299 -201.8900
7.6454113743e+01 2.0698984605e+01 -7.9090814617e+01
108 129 123
2 50 3525 -330.5300 -265.5000 52 3552 -330.3900 -362.9900
6.8560865659e+01 1.7034470740e+01 -7.7203235453e+01
14 18 26
7 50 3527 -662.6100 -369.2700 51 3667 -750.7200 -316.9600 52 3536 -669.1900 -468.9500 53 3545 -723.2100 -317.8300 55 3430 -902.4300 -425.7000 56 3574 -1010.4600 -435.5400 57 3368 -1152.5500 -441.6600
7.1943909642e+01 1.7755683066e+01 -7.8423693980e+01
27 25 30
2 50 3556 -519.0200 -353.9000 51 3691 -602.8900 -300.5100
8.7667570610e+00 3.6272989597e+01 -1.8933746391e+02
165 172 176
4 50 3564 -1116.3800 270.2700 51 3723 -1286.7600 356.8600 52 3557 -1278.8500 207.1799 53 3599 -1477.7500 374.8600
8.7667570610e+00 3.6272989597e+01 -1.8933746391e+02
165 172 176
4 50 3565 -1116.3800 270.2700 51 3722 -1286.7600 356.8600 52 3558 -1278.8500 207.1799 53 3598 -1477.7500 374.8600
1.6041000701e+02 5.1460679310e+01 -1.5875508410e+02
255 254 250
4 50 3566 1333.1799 178.5200 51 3703 1180.5000 204.2800 52 3561 1182.8201 72.8600 53 3581 1012.0500 218.8301
7.5943701007e+01 1.7165012693e+01 -8.4239376466e+01
31 27 28
2 50 3585 -348.6200 -367.8400 51 3716 -435.2600 -313.8199
7.8768030943e+01 3.9744545180e+01 -5.5604722580e+01
81 95 54
2 50 3591 -178.4399 627.7400 52 3587 -54.5100 538.5601
5.5731609748e+01 4.1196778587e+01 -1.0291252024e+02
162 181 152
7 51 133 -861.5700 536.1700 52 170 -804.8200 383.7300 53 102 -928.1500 552.7900 54 76 -1134.1100 425.6600 55 1307 -1175.2500 527.5601 56 1256 -1307.9600 580.5800 57 1138 -1526.2000 629.8900
5.5558251410e+01 4.0848521396e+01 -1.0238259637e+02
60 68 58
6 51 183 -871.4800 531.4700 53 103 -937.1300 547.0300 54 77 -1144.0300 420.0900 55 119 -1185.6200 521.9299 56 81 -1318.4299 573.3800 57 57 -1537.2400 621.5000
4.2480645132e+01 3.8504898999e+01 -1.2307402513e+02
61 74 57
3 51 225 -1081.5901 444.9900 52 205 -1041.5901 293.1799 53 208 -1192.6300 460.6200
9.1643624292e+01 3.7204758701e+01 -5.1766152319e+01
241 239 239
2 51 257 561.9500 450.6200 52 258 695.9199 303.1300
5.1363436732e+01 3.0229343166e+01 -1.0067705878e+02
102 119 83
6 51 352 -1066.0601 250.1200 52 396 -1011.0800 98.4000 53 374 -1133.3400 257.9500 54 1288 -1369.9700 129.6200 55 1441 -1408.9800 216.6300 56 1445 -1571.2000 259.8600
5.1710713034e+01 2.9998317567e+01 -1.0065641902e+02
37 51 36
6 51 353 -1056.8600 240.9199 52 397 -1002.1300 89.8700 53 375 -1122.1500 249.7700 54 343 -1359.3201 120.0000 55 419 -1399.1600 206.5701 56 344 -1558.8800 249.1200
7.5100024521e+01 3.0884938107e+01 -4.6114850172e+01
102 135 78
2 51 358 -544.4000 280.0701 52 412 -362.5400 127.7300
4.9088788577e+01 2.7923547347e+01 -1.0494461262e+02
102 122 85
3 51 404 -1104.9500 188.3401 52 451 -1055.6000 36.8600 53 433 -1182.7700 194.5100
4.9088788577e+01 2.7923547347e+01 -1.0494461262e+02
102 122 85
3 51 405 -1104.9500 188.3401 52 452 -1055.6000 36.8600 53 434 -1182.7700 194.5100
6.7207614170e+01 2.7065324543e+01 -5.1497943140e+01
105 136 89
2 51 477 -1058.7300 100.4800 52 603 -899.8200 -54.5600
7.2088679691e+01 2.8374440562e+01 -5.0107979225e+01
83 97 64
2 51 480 -740.2700 130.9299 52 539 -577.5900 -21.0400
7.2088679691e+01 2.8374440562e+01 -5.0107979225e+01
83 97 64
2 51 481 -740.2700 130.9299 52 540 -577.5900 -21.0400
7.7008772285e+01 2.9287034854e+01 -4.4526779402e+01
88 109 27
2 51 489 -434.0500 146.3101 52 546 -244.9500 -5.1300
5.5729062689e+01 2.3742460416e+01 -1.0024389758e+02
25 37 17
2 51 550 -967.9300 37.6800 53 593 -1025.8700 39.0900
6.7948586973e+01 2.6317072665e+01 -6.0229584243e+01
29 41 23
2 51 553 -877.4300 46.7300 52 649 -753.9500 -105.1899
8.4894901161e+01 2.9478184307e+01 -4.7756083439e+01
65 98 42
2 51 579 114.4399 59.3900 52 616 279.4100 -87.1900
8.4882016599e+01 2.9208030569e+01 -4.7464590779e+01
59 75 33
2 51 580 113.1000 41.6100 52 677 279.8000 -105.1801
8.4882016599e+01 2.9208030569e+01 -4.7464590779e+01
59 75 33
2 51 581 113.1000 41.6100 52 678 279.8000 -105.1801
6.8895692557e+01 2.0956057965e+01 -1.7241821965e+02
168 159 145
5 51 643 -431.2800 -34.9400 52 717 -405.5000 -179.4500 53 668 -551.0100 -26.8400 122 2864 -789.9500 -300.5500 123 4056 -1199.3700 -337.7300
7.7009951678e+01 1.9706844912e+01 -1.4584341043e+02
168 149 142
19 51 693 -315.0100 -102.1400 53 734 -414.1600 -94.3000 54 662 -643.0200 -250.3101 45 815 216.0200 -99.8800 55 704 -678.9000 -167.4301 56 702 -831.9500 -145.5300 43 745 347.7200 -156.4900 41 783 710.8999 -122.4301 58 622 -1240.0000 -153.6500 35 1774 1258.1299 -194.9399 36 2626 1124.4199 -199.9900 34 1886 1359.7400 -105.6801 33 2359 1501.6299 -195.3400 59 689 -1415.0601 -123.6899 114 2921 1278.7000 -588.6500 123 3164 -1008.4200 -426.5601 124 3274 -1374.3800 -379.8600 112 3150 1266.1799 -325.2900 113 3300 1308.6299 -558.2100
6.1544211322e+01 1.5640368324e+01 -1.2638285335e+02
40 35 20
7 51 758 -695.0300 -162.3000 52 821 -661.8800 -310.6100 53 782 -782.5600 -161.6899 54 1521 -1032.0100 -317.3101 55 1700 -1067.1500 -242.0400 56 1732 -1233.9600 -219.1200 57 1612 -1466.1000 -217.5900
5.3817065825e+01 1.6699690696e+01 -9.0118108145e+01
185 177 168
5 51 820 -1172.4500 -188.0400 52 816 -1111.9399 -343.3800 53 834 -1212.0100 -196.5699 54 1519 -1470.7300 -351.7700 55 1697 -1492.0300 -287.9600
5.3817065825e+01 1.6699690696e+01 -9.0118108145e+01
185 177 168
5 51 821 -1172.4500 -188.0400 52 817 -1111.9399 -343.3800 53 833 -1212.0100 -196.5699 54 1518 -1470.7300 -351.7700 55 1698 -1492.0300 -287.9600
5.6626579398e+01 1.7128445272e+01 -8.5224442434e+01
141 129 115
2 51 822 -1127.7700 -205.4900 52 1771 -1062.0300 -359.9200
6.0508701572e+01 1.5959521932e+01 -9.6423918082e+01
117 156 73
3 51 827 -890.9500 -225.1400 52 859 -836.1100 -377.5400 53 844 -933.3100 -229.5800
8.4623028328e+01 2.4002935532e+01 -5.9843803956e+01
104 146 65
3 51 838 -28.6200 -216.2600 53 860 81.4000 -210.6801 57 2307 -51.2500 -324.8101
8.4644042434e+01 2.3970833594e+01 -5.9982612690e+01
104 146 65
2 51 839 -28.6200 -216.2600 53 861 81.4000 -210.6801
5.5372714055e+01 1.5064899734e+01 -8.6769608947e+01
180 170 144
4 51 870 -1167.8101 -264.8800 53 902 -1195.4200 -275.9500 54 805 -1452.8600 -437.4000 55 963 -1467.2300 -377.1400
5.5552203214e+01 1.5044916411e+01 -8.7367784271e+01
206 203 198
6 51 871 -1154.6000 -264.2900 52 853 -1091.3000 -420.8700 53 907 -1182.7100 -274.7300 54 806 -1439.9299 -435.4000 55 961 -1453.4100 -375.0200 56 1837 -1611.7200 -368.7900
5.7018463611e+01 1.5333105403e+01 -8.3355337579e+01
209 206 199
2 51 873 -1147.8201 -279.3500 52 1802 -1080.8201 -436.1801
5.8703280409e+01 1.6893912003e+01 -8.0788039509e+01
156 147 131
5 51 874 -1106.3401 -244.3400 53 909 -1109.7700 -252.8400 54 1555 -1347.7100 -414.5500 55 1743 -1349.6300 -355.1700 56 1802 -1491.2700 -352.9800
5.9394212695e+01 1.4773442370e+01 -8.0240185874e+01
139 127 112
14 51 926 -1101.0300 -330.4000 52 957 -1027.6699 -488.0900 53 977 -1100.7000 -341.9600 54 868 -1342.3700 -509.6200 55 1026 -1339.8600 -454.0601 56 1883 -1480.2700 -457.4700 118 1487 -735.2800 -768.3000 116 2994 -564.0800 -710.6500 119 2903 -1089.8101 -816.1500 115 2757 -632.2200 -791.5300 120 3734 -1271.4900 -759.3500 121 3871 -1478.1400 -796.1100 114 3066 -343.0699 -895.9800 113 3421 -311.2900 -859.7300
1.1432818094e+02 1.8513996585e+01 -1.2266675509e+02
110 161 84
3 51 958 492.3899 -299.1801 53 931 412.2900 -279.3199 120 3677 943.1101 -609.2800
1.1428728435e+02 1.8523825020e+01 -1.2246850219e+02
110 161 84
4 51 959 492.3899 -299.1801 52 936 538.4600 -439.9399 53 932 412.2900 -279.3199 120 3676 943.1101 -609.2800
7.1082817962e+01 2.0704533396e+01 -4.0852139677e+01
159 132 111
3 51 1022 -1099.0000 -482.8400 52 1024 -882.5200 -647.4301 54 953 -831.0300 -687.2000
7.2547877844e+01 2.0735937137e+01 -4.1885257439e+01
190 159 147
2 51 1025 -944.4700 -480.2600 52 1029 -735.7700 -642.5400
7.2825037073e+01 2.0873436707e+01 -4.2132335408e+01
215 202 194
2 51 1026 -913.4700 -468.3500 52 1028 -706.5600 -629.6400
7.5741698499e+01 2.0866529859e+01 -4.4007913687e+01
163 125 104
