# Bundle file v0.3
99 11523
161 157 148
2 98 1196 -1147.4000 -895.4900 97 1051 -1132.7200 -846.7300
-2.1743901258e+00 -2.2724097949e+00 -1.4835257447e+01
163 160 156
2 98 1200 -958.2300 -947.7100 97 1078 -971.1600 -904.0801
-2.1743901258e+00 -2.2724097949e+00 -1.4835257447e+01
163 160 156
2 98 1201 -958.2300 -947.7100 97 1079 -971.1600 -904.0801
-1.7148072131e+00 -2.4716341653e+00 -1.5292780310e+01
86 75 69
2 98 1206 -578.7300 -890.3601 97 1062 -609.6400 -865.4900
-6.3829026225e-02 -2.6785467113e+00 -1.5117940837e+01
168 168 160
2 98 1209 336.8700 -941.6699 97 1097 229.2900 -955.1299
-2.3479477081e+00 -2.2220698198e+00 -1.4754048206e+01
65 59 50
2 98 1227 -1080.1899 -954.5000 97 1077 -1083.1799 -906.5500
-1.9781877605e+00 -2.3825273781e+00 -1.4955379826e+01
95 84 66
2 98 1228 -805.6100 -958.6399 97 1080 -829.3000 -919.5801
-8.8706313366e-01 -2.6314748935e+00 -1.5165536402e+01
160 159 156
2 98 1232 -140.6700 -956.5000 97 1082 -212.6801 -947.8899
-3.1791181512e-01 -2.5993436308e+00 -1.4892445308e+01
172 171 168
2 98 1233 155.5300 -988.5400 97 1094 47.5500 -992.2200
-3.2238688764e-01 -2.6444941291e+00 -1.5051455883e+01
127 127 125
2 98 1234 172.8500 -961.7400 97 1091 72.4900 -967.2800
-2.4301573925e-01 -2.6624856248e+00 -1.5079072346e+01
156 156 156
2 98 1236 224.8900 -958.6101 97 1096 122.3400 -964.1399
-1.8190133284e-02 -2.6675083677e+00 -1.4884654669e+01
136 138 137
2 98 1239 351.5500 -1009.6499 97 1116 229.4100 -1020.8601
-1.1090366614e+00 1.0340444783e+00 -1.8380405473e+01
95 95 62
5 98 1312 -259.5100 1002.1101 90 4075 -493.3300 924.6401 96 1129 -347.0900 846.8201 97 1171 -217.9100 939.3201 91 2794 -472.8900 1038.9800
4.7527808469e-01 5.3050323491e-01 -1.9377863479e+01
255 254 252
3 98 1321 418.3201 930.7700 96 1133 350.4700 781.0400 97 1178 451.1299 867.9199
-1.0463483235e-01 4.5934511959e-01 -1.8753447256e+01
155 146 142
5 98 1330 191.2200 869.2800 96 1928 100.2800 713.2700 97 1187 218.4301 805.4299 92 3767 180.0601 1001.9800 93 3769 -17.1300 1001.5701
-8.6277389520e-02 4.1806164071e-01 -1.8387818591e+01
251 255 255
2 98 1331 179.8700 858.6899 97 1186 207.5000 794.8900
-4.2696595175e-02 3.2214483325e-01 -1.8322307592e+01
84 82 53
2 98 1345 201.6801 825.8401 97 1197 226.8000 761.8300
5.5090163544e-01 1.0734804566e-01 -1.8915478034e+01
255 254 255
2 98 1350 466.8899 788.8000 97 1200 494.2300 727.8300
5.8864773109e-01 4.1095026955e-02 -1.9256044428e+01
136 135 117
2 98 1371 490.7100 763.3800 97 1214 523.3000 705.6200
1.6335688558e+00 -3.5431022852e-01 -1.8142138830e+01
255 253 255
4 98 1372 950.8999 715.8800 90 3251 1071.3799 709.5200 96 1184 821.1299 548.6100 97 1237 946.3501 639.2500
-1.4238084242e+00 3.3449772794e-01 -1.7105330659e+01
231 241 253
2 98 1373 -480.2200 699.5500 97 95 -448.2400 642.9199
8.5116651911e-01 -2.6081046606e-01 -1.9004640104e+01
96 90 75
2 98 1383 607.8301 676.8201 97 116 632.0300 616.4500
9.7711151393e-01 -3.1481496855e-01 -1.9149621825e+01
175 177 158
8 98 1385 661.2100 670.4900 90 3280 740.1799 547.1699 96 130 582.8601 516.0000 97 120 683.4399 609.1799 91 1803 661.5701 678.6599 92 1844 798.9800 802.2700 3 2972 714.3201 721.4500 4 3539 818.9399 771.3800
-1.8058572189e+00 2.1635283407e-01 -1.7048619515e+01
162 162 119
3 98 1389 -631.6200 606.4700 96 1211 -774.4300 451.5500 97 1241 -597.3101 554.4800
-1.4983373600e+00 2.1147373348e-01 -1.7223948186e+01
236 249 252
2 98 1391 -478.8400 637.4199 96 1955 -621.7500 481.6200
1.2378459243e+00 -5.4890317012e-01 -1.8214941033e+01
121 116 114
2 98 1414 793.4199 595.4900 97 2059 795.4399 526.3101
1.5541559305e+00 -5.9806666033e-01 -1.8354756130e+01
230 234 237
2 98 1416 926.3799 605.5000 97 2060 928.8000 537.1000
-1.4840338640e+00 1.5170763935e-02 -1.7134401143e+01
245 251 253
2 98 1423 -464.3800 550.7500 97 1278 -433.6400 499.7300
9.6091420317e-02 -2.8442719292e-01 -1.7101339193e+01
75 78 49
2 98 1444 254.0000 579.8301 97 1287 243.2100 512.7000
1.4065230917e+00 -7.2378122491e-01 -1.8210024798e+01
89 90 81
2 98 1451 878.8999 537.7500 97 1299 877.5500 470.8201
-1.7482610935e+00 -3.4181489424e-02 -1.6277015860e+01
236 245 246
2 98 1462 -728.2300 477.0801 97 1305 -701.2900 427.8900
-1.7244587721e+00 -6.7010178073e-02 -1.6324760192e+01
233 242 241
2 98 1463 -702.8000 464.8401 97 1309 -676.8600 416.7900
1.2848405188e+00 -9.1233420559e-01 -1.8250072594e+01
255 253 254
2 98 1509 839.7400 451.1200 97 1364 839.4800 385.6699
1.9313661556e+00 -1.0996144563e+00 -1.8792865027e+01
86 86 74
4 98 1513 1093.4600 449.5801 96 1310 1004.4600 283.7400 97 1369 1101.0901 381.1699 91 2973 1194.6299 410.9099
5.5714578402e+00 -3.0133715599e+00 -3.1286407972e+01
50 62 58
3 98 1515 1415.5200 420.9800 96 2053 1605.1699 293.5901 97 1371 1539.4299 377.3000
5.5720417296e+00 -3.0127621525e+00 -3.1300668697e+01
50 62 58
2 98 1516 1415.5200 420.9800 96 2054 1605.1699 293.5901
1.8826366954e+00 -1.2469149924e+00 -1.8797581676e+01
91 100 75
2 98 1540 1082.7000 389.2100 97 1412 1091.1699 323.4700
5.0285555319e+00 -3.1609485690e+00 -3.1288602563e+01
234 249 252
3 98 1541 1333.0000 382.8800 96 2082 1519.4399 253.4299 97 1370 1455.7000 339.3600
5.4025249953e+00 -3.2796856714e+00 -3.1408084244e+01
34 36 33
3 98 1542 1390.0500 377.0000 96 1342 1579.4399 249.6100 97 1372 1514.8401 333.1300
-1.0483787925e+00 -5.6186148038e-01 -1.6189535911e+01
34 29 8
3 98 1564 -346.3400 285.6300 96 380 -583.1899 122.2100 97 356 -354.5400 235.9299
8.1974650012e-01 -1.1421167629e+00 -1.7527565265e+01
77 87 78
2 98 1576 671.1299 281.2600 97 1449 653.6001 218.3000
5.0490253374e+00 -3.6182073142e+00 -3.1391312574e+01
113 128 124
3 98 1579 1343.1799 315.4600 96 2106 1530.2800 185.6000 97 1413 1465.9399 272.2400
5.1421749472e+00 -3.6610438453e+00 -3.1343812170e+01
207 234 247
3 98 1580 1360.4800 311.3201 96 1371 1548.0701 180.1200 97 1414 1483.1299 267.5000
-2.3782112169e+00 -8.0607455404e-01 -1.6266397220e+01
30 33 22
2 98 1706 -903.5400 40.6200 97 521 -867.2700 22.9900
-2.1381383389e+00 -8.9687200634e-01 -1.6251252485e+01
60 70 27
3 98 1711 -792.0100 18.7500 96 537 -978.8900 -118.8700 97 566 -763.4900 -0.5300
-2.1812225569e+00 -9.0550931738e-01 -1.6328457881e+01
60 70 27
2 98 1712 -792.0100 18.7500 97 567 -763.4900 -0.5300
-1.9946408944e+00 -8.7802589801e-01 -1.6170318786e+01
71 82 41
2 98 1713 -747.7600 32.3199 97 533 -727.0600 10.0601
-2.3326181020e+00 -9.5563826342e-01 -1.6271173171e+01
36 40 23
2 98 1748 -863.1100 -23.3900 97 1561 -830.3800 -39.5800
-2.9634866869e+00 -7.6600824219e-01 -1.5513436302e+01
101 104 49
2 98 1778 -1373.5400 -79.8400 97 1576 -1314.1600 -81.9399
-2.9570883288e+00 -7.8922453615e-01 -1.5534903205e+01
24 31 20
2 98 1779 -1359.9000 -88.7000 97 1578 -1301.7800 -89.4200
-3.0500431415e+00 -8.0289808957e-01 -1.5649812917e+01
24 31 20
3 98 1780 -1359.9000 -88.7000 96 606 -1523.9000 -207.5100 97 1577 -1301.7800 -89.4200
-2.6223801060e+00 -1.0189344988e+00 -1.6075293582e+01
31 39 18
2 98 1785 -1025.3000 -100.8700 97 1584 -984.5400 -108.7800
-2.9906308626e+00 -9.9814245664e-01 -1.5589388264e+01
21 28 22
2 98 1868 -1324.5800 -187.9000 97 639 -1269.0000 -183.8199
-2.6707868277e+00 -1.1290488580e+00 -1.5498390414e+01
55 60 33
2 98 1869 -1190.1899 -238.9600 97 1647 -1151.1799 -236.6200
-2.6934655231e+00 -1.3610407408e+00 -1.5650703459e+01
37 64 28
2 98 1938 -1120.0300 -331.6100 97 1742 -1084.5701 -323.5601
-1.2363377422e+00 -6.8288502564e+00 -3.0071739135e+01
136 113 105
8 98 1962 480.6499 -368.3600 0 3071 938.6899 -818.5601 90 3092 874.0100 -875.0100 96 2358 614.6899 -489.7800 91 2606 962.5701 -600.9900 2 3909 1157.2600 -866.5000 92 3574 1352.0500 -470.4399 93 3598 1366.6201 -464.4301
-1.0750481661e+00 -6.7619208590e+00 -2.9850653743e+01
148 124 111
11 98 1963 499.8799 -366.4399 89 3718 478.7300 -840.3401 0 1681 960.7700 -818.1000 90 1744 896.6699 -874.0000 96 1700 633.8000 -489.1100 97 1799 598.9700 -384.5400 91 2607 982.6699 -601.2000 2 3058 1182.0400 -866.5100 92 2674 1374.5100 -470.7200 3 3581 1383.8201 -655.7300 93 2755 1387.0901 -465.2200
-2.9943026493e+01 -9.6585516999e+00 -4.7628775527e+01
89 44 41
7 98 1988 -1357.3201 -448.6899 90 3999 -962.1900 -889.8401 2 3876 -595.1200 -768.9000 3 3519 -283.0601 -528.6801 93 2685 -207.2300 -331.9500 11 3865 876.4700 -628.6899 14 3696 1482.5300 -551.8900
-2.9475352472e+01 -9.7028389802e+00 -4.7877169383e+01
24 22 20
10 98 1989 -1321.6600 -442.8000 89 3695 -1484.7500 -837.1399 90 1719 -926.7000 -883.4800 91 2571 -692.3800 -532.8400 92 1341 -248.3000 -361.6400 10 1758 777.7700 -389.4100 11 1666 910.2700 -623.1500 13 1328 1107.9800 -529.6300 12 3485 1415.3501 -559.4500 14 2851 1518.7100 -547.1899
-1.7089888935e+01 -9.3612419944e+00 -4.0319657625e+01
173 171 159
11 98 1992 -821.7700 -493.0800 0 1699 -415.5900 -854.3899 90 3128 -477.4000 -959.6001 96 860 -617.3100 -547.7700 97 1805 -679.5100 -457.9600 91 1397 -283.3500 -617.3101 93 1398 182.3900 -425.0100 7 1508 597.2300 -535.3199 95 1328 586.7200 -486.1500 8 1761 637.1699 -591.6801 10 3261 1115.2700 -504.2300
-6.1806752791e-01 -3.6698000725e+00 -1.9884780962e+01
117 108 92
7 98 2008 356.4200 -474.7900 0 3987 543.6599 -951.6899 90 4043 463.0000 -1018.9600 96 1739 309.8700 -620.3800 91 2635 406.4500 -740.3500 2 3942 492.1399 -1023.4700 92 2699 613.5100 -626.9800
-2.0495169642e-01 -3.7420959844e+00 -1.9875498565e+01
106 100 92
2 98 2009 486.2900 -478.3700 97 927 510.3601 -504.7700
-2.0471006939e+01 -6.9720398426e+00 -3.4606923554e+01
132 136 130
19 98 2014 -1450.7400 -529.6801 0 3072 -1068.4900 -844.0500 90 3119 -1141.0800 -968.1001 97 877 -1290.8400 -473.8800 91 1390 -907.6100 -609.8500 2 3047 -800.1200 -840.6799 92 1386 -467.9200 -439.2800 3 1474 -492.4301 -602.3400 93 1393 -415.2600 -402.5900 4 1882 -383.4000 -719.9500 5 1573 -168.3199 -564.3800 94 1303 -261.3700 -431.0400 6 1808 -241.7700 -653.7400 9 1399 310.5400 -495.2200 11 1778 561.7200 -703.3000 12 3551 1010.4399 -638.2700 14 2882 1092.2400 -624.6000 15 2455 1448.5200 -565.2300 16 2855 1547.1399 -656.9700
-2.0347552133e+01 -6.8583044951e+00 -3.4773196326e+01
135 137 123
13 98 2016 -1434.4000 -510.3101 0 3966 -1049.0200 -827.1001 91 2595 -889.2100 -594.4500 2 3024 -782.5800 -823.1801 92 2618 -451.9399 -422.3199 93 2706 -399.4399 -387.1300 4 3306 -366.3500 -702.4301 94 2464 -246.2700 -414.9800 6 3316 -224.7900 -636.5400 13 2509 737.8501 -584.8500 12 3523 1026.3201 -619.2500 14 2881 1109.1499 -605.7100 16 3653 1565.4500 -640.7300
-2.0347552133e+01 -6.8583044951e+00 -3.4773196326e+01
135 137 123
13 98 2017 -1434.4000 -510.3101 0 3965 -1049.0200 -827.1001 91 2594 -889.2100 -594.4500 2 3023 -782.5800 -823.1801 92 2617 -451.9399 -422.3199 93 2705 -399.4399 -387.1300 4 3305 -366.3500 -702.4301 94 2463 -246.2700 -414.9800 6 3317 -224.7900 -636.5400 13 2508 737.8501 -584.8500 12 3522 1026.3201 -619.2500 14 2880 1109.1499 -605.7100 16 3652 1565.4500 -640.7300
-2.0209720749e+01 -7.3069695850e+00 -3.4975642948e+01
186 189 187
9 98 2018 -1396.3300 -544.5800 90 3120 -1085.1300 -986.0300 97 1802 -1237.7300 -490.6400 91 2596 -855.6300 -628.4800 92 2665 -419.3300 -456.0601 3 2659 -442.3700 -621.3400 93 2707 -367.4600 -420.8700 5 2855 -119.6000 -581.8400 94 2496 -213.4900 -448.1899
-2.9328664451e+00 -1.7693646625e+00 -1.5541486975e+01
111 110 112
3 98 2020 -1194.5800 -566.5699 96 1754 -1388.0500 -667.8000 97 1826 -1156.2700 -538.6600
-4.4203182953e+00 -4.3645254481e+00 -2.2277745891e+01
114 102 86
5 98 2023 -427.8500 -551.3101 0 3992 -287.8500 -961.4600 90 4038 -359.1000 -1060.0000 96 1758 -385.8500 -646.0100 97 1829 -347.3101 -535.6300
-8.4125438152e-01 -3.1322534398e+00 -1.8304858106e+01
35 34 33
2 98 2031 189.9301 -517.6700 97 925 196.4000 -535.8800
4.2116731396e-01 -3.3790389051e+00 -1.8330474246e+01
46 41 37
3 98 2033 670.8899 -533.0300 96 2395 556.4500 -705.0300 97 1837 666.4600 -567.2700
1.3863224225e+00 -3.5710365239e+00 -1.8481418632e+01
121 119 119
3 98 2040 1048.8301 -524.4399 96 1779 950.0500 -716.3000 97 1855 1043.5000 -573.6000
1.4642144333e+00 -3.6182775938e+00 -1.8458613920e+01
99 95 83
2 98 2041 1085.3401 -539.0800 97 1857 1072.6699 -590.3000
1.4506691976e+00 -3.5199393813e+00 -1.8236891902e+01
99 95 83
3 98 2042 1085.3401 -539.0800 96 2398 973.9199 -734.5500 97 1856 1072.6699 -590.3000
-2.0473543307e+01 -7.3183744132e+00 -3.3255703706e+01
91 92 55
6 98 2047 -1528.8199 -616.4800 0 1722 -1161.8700 -928.6599 97 915 -1366.5900 -556.3500 91 1442 -994.0900 -689.6899 3 1521 -577.6600 -679.1899 93 1429 -497.6200 -475.0400
-1.2189670098e+00 -2.8321842192e+00 -1.7068184206e+01
50 44 44
2 98 2054 -62.2700 -624.7400 97 1850 -72.2400 -631.7300
-4.9164707489e-01 -2.8925729010e+00 -1.6962907103e+01
58 49 42
2 98 2056 239.3600 -624.8500 97 988 211.4800 -644.1899
2.9218855406e-01 -3.1351835942e+00 -1.7361374646e+01
117 112 103
2 98 2059 606.9199 -604.7000 96 1796 432.9800 -784.1400
-8.7257473540e-01 -2.8044204796e+00 -1.6558079370e+01
74 59 54
2 98 2071 37.2600 -689.9700 97 1887 7.2800 -699.1700
-8.2590966569e-01 -2.7406723600e+00 -1.6410208987e+01
74 59 54
3 98 2072 37.2600 -689.9700 96 1009 -194.1100 -849.3999 97 1888 7.2800 -699.1700
-5.5799021551e-01 -2.9179887893e+00 -1.6863160540e+01
53 42 30
2 98 2073 207.8900 -658.6200 97 1866 178.1801 -674.4900
-4.3454380426e-01 -2.8607536460e+00 -1.6552291426e+01
78 71 60
3 98 2075 238.1700 -689.1300 96 2421 10.4000 -856.6799 97 1890 202.9301 -706.0000
-3.1644055634e+00 -2.5305847530e+00 -1.6361021465e+01
62 62 52
2 98 2083 -975.9200 -748.7800 97 1879 -940.3900 -715.1899
-1.9964242073e+00 -2.4364794196e+00 -1.5870289990e+01
77 70 61
2 98 2087 -602.8199 -745.5400 97 1882 -610.7300 -728.4000
-5.4057044629e-01 -2.8686427659e+00 -1.6368959262e+01
92 82 72
2 98 2088 181.0601 -737.0601 97 1889 136.9600 -751.2800
-2.9811655128e+00 -2.2163643751e+00 -1.5566655721e+01
58 60 51
2 98 2093 -1139.4299 -774.0800 97 996 -1108.9199 -733.2400
-2.5955719743e+00 -2.3525604109e+00 -1.5590955261e+01
37 24 19
2 98 2095 -944.8100 -808.7900 97 1022 -932.3500 -774.2000
-1.6257811002e+00 -2.5700828016e+00 -1.5776388516e+01
93 85 80
2 98 2097 -431.2000 -805.5300 97 1905 -455.9399 -793.2500
-1.1785400181e+00 -2.5954366423e+00 -1.5778307214e+01
133 126 115
3 98 2101 -215.1801 -788.5300 96 1841 -490.4500 -941.8401 97 1906 -250.2300 -784.4500
-1.1342317282e+00 -2.7136942434e+00 -1.6101686228e+01
67 58 50
2 98 2103 -136.9399 -764.6500 97 1908 -171.3800 -764.6400
-9.0441295960e-01 -2.7172050604e+00 -1.5974253537e+01
147 136 118
2 98 2105 -41.5800 -781.2600 96 1842 -309.3000 -940.9600
-9.0441295960e-01 -2.7172050604e+00 -1.5974253537e+01
147 136 118
2 98 2106 -41.5800 -781.2600 96 1843 -309.3000 -940.9600
-3.2406660675e+00 -2.1123531505e+00 -1.4977697488e+01
65 64 62
2 98 2110 -1445.5300 -880.1699 97 1012 -1399.3700 -821.3900
-2.6233917171e+00 -2.3199086963e+00 -1.5425938749e+01
43 41 27
2 98 2117 -1004.2100 -835.7500 97 1898 -991.3900 -796.5800
-2.1954410840e+00 -2.3799614770e+00 -1.5393795171e+01
34 30 22
2 98 2118 -804.9300 -847.2500 97 1901 -811.8300 -816.2300
-1.3200084385e+00 -2.5106792206e+00 -1.5349925490e+01
164 147 130
3 98 2123 -363.8400 -867.6299 96 2851 -673.9300 -1015.7000 97 2530 -402.2600 -854.3501
-1.2008832710e+00 -2.5702516170e+00 -1.5462156134e+01
81 69 60
2 98 2124 -272.8400 -860.0701 97 1916 -321.5699 -850.3701
-9.4662138344e-01 -2.6792397411e+00 -1.5623174224e+01
82 70 55
3 98 2125 -108.4900 -854.7300 96 1864 -407.7900 -1013.7300 97 1920 -157.8300 -851.2800
-9.0480704416e-01 -2.6880894648e+00 -1.5582672889e+01
137 120 100
3 98 2126 -91.3000 -865.7100 96 2458 -395.8000 -1028.5601 97 2537 -142.6400 -864.8000
-2.6692620101e+00 -2.2113396602e+00 -1.4988811380e+01
122 119 114
2 98 2129 -1167.0300 -899.3501 97 1050 -1151.9700 -849.9900
-2.5669324358e+00 -2.2238183549e+00 -1.4973991666e+01
47 41 35
2 98 2130 -1120.7500 -903.6899 97 1915 -1111.1000 -857.1899
-2.1427727066e+00 -2.2982975915e+00 -1.4967995233e+01
60 47 38
2 98 2132 -900.4400 -920.1399 97 1054 -913.9900 -880.7400
-2.1439823290e+00 -2.3078061947e+00 -1.4901556988e+01
64 52 40
2 98 2134 -917.7800 -944.8601 97 1926 -932.2800 -902.8899
-2.1439823290e+00 -2.3078061947e+00 -1.4901556988e+01
64 52 40
2 98 2135 -917.7800 -944.8601 97 1925 -932.2800 -902.8899
-9.2524981976e-01 -2.6323573104e+00 -1.5239683812e+01
147 146 141
2 98 2136 -151.2200 -937.2900 97 1936 -218.9900 -928.6101
-2.5468465137e+00 -2.1100223064e+00 -1.4484117425e+01
85 86 81
2 98 2151 -1291.5900 -986.7400 97 1923 -1280.5701 -927.2500
-7.4726936713e-01 -2.4833439685e+00 -1.4564712251e+01
113 113 110
2 98 2162 -170.8400 -1066.9900 97 1958 -272.3000 -1050.6699
-7.4726936713e-01 -2.4833439685e+00 -1.4564712251e+01
113 113 110
2 98 2163 -170.8400 -1066.9900 97 1957 -272.3000 -1050.6699
4.0612637940e-01 5.9638026258e-01 -1.9358513276e+01
254 252 255
4 98 2207 391.4200 950.2900 0 3206 547.4600 955.7000 90 3202 383.3800 871.0701 97 1175 420.8301 887.2600
-1.2046413151e+00 6.6545140807e-01 -1.7496423695e+01
101 108 95
2 98 2209 -370.0601 866.3000 97 1180 -334.0000 803.1500
-1.6605415016e-01 5.3413812906e-01 -1.8714326650e+01
94 88 82
12 98 2213 161.0100 891.2600 96 1927 69.2100 735.1799 97 1998 189.5601 826.7300 2 3977 9.1200 944.1401 92 3765 136.1100 1029.4500 93 3768 -62.1300 1029.7300 94 2698 -111.0300 966.9500 7 1828 -167.2500 947.7800 95 1653 -68.1200 924.7300 8 3339 -213.5100 1036.5200 9 1758 -168.4301 909.8000 10 3468 -237.2800 1066.5300
-1.1394226569e-01 5.0519254081e-01 -1.8377727189e+01
94 88 82
2 98 2214 161.0100 891.2600 97 1999 189.5601 826.7300
8.0127350373e-03 4.6579412955e-01 -1.8905667979e+01
254 254 254
5 98 2215 238.8900 877.7300 96 1930 153.8600 723.4399 97 2000 267.9301 815.1799 91 3595 134.6500 910.2600 92 3770 257.7700 1017.9299
6.4912984541e-01 -6.7155739905e-02 -1.9359516047e+01
77 72 52
3 98 2242 523.6299 731.0900 96 1950 454.3201 578.8700 97 1216 549.9900 670.9099
-1.6591525199e+00 3.8566503257e-01 -1.6565902366e+01
235 244 249
2 98 2244 -683.8400 698.5400 97 2027 -650.6700 639.6300
1.5060846991e+00 -4.0930378645e-01 -1.8256577574e+01
253 254 255
2 98 2257 895.7300 679.4399 97 1236 897.7900 607.2700
1.7153807952e+00 -4.7851499800e-01 -1.8359263178e+01
253 254 255
2 98 2258 985.4399 670.8000 97 2043 988.4299 598.3500
-1.9536716585e+00 3.3525938861e-01 -1.6756750789e+01
47 47 41
3 98 2259 -763.2000 642.1899 96 1953 -914.9400 484.2000 97 2025 -725.7500 588.0100
8.4881867779e-01 -3.5293221010e-01 -1.9122827327e+01
253 255 254
3 98 2271 614.5701 643.9199 96 1968 534.3401 489.4500 97 2056 636.8601 583.7800
-1.8971840561e+00 9.1844833016e-02 -1.6841222747e+01
91 92 60
2 98 2274 -694.9500 536.2400 97 2064 -655.4100 488.9900
-1.4987165251e+00 7.9066710921e-02 -1.7031746177e+01
133 129 104
2 98 2275 -493.1100 574.4000 97 128 -464.0900 525.3201
2.0302499035e+00 -1.0719537562e+00 -1.8730291783e+01
251 255 253
2 98 2310 1134.9700 467.0300 97 2107 1142.6299 397.6400
5.3226925577e+00 -2.6387964423e+00 -3.1189661496e+01
248 252 251
3 98 2311 1370.9500 470.3600 96 2020 1558.4399 343.3900 97 2108 1494.5000 426.6300
5.5959092983e+00 -2.6408535637e+00 -3.1256336542e+01
52 65 43
2 98 2312 1412.0701 479.1000 96 2576 1601.7000 351.8201
-1.8406114317e+00 -9.1518803446e-02 -1.6407612202e+01
235 245 244
3 98 2316 -732.4600 444.0601 96 1279 -915.0900 289.4500 97 1307 -706.3400 396.5701
-1.8406114317e+00 -9.1518803446e-02 -1.6407612202e+01
235 245 244
3 98 2317 -732.4600 444.0601 96 1280 -915.0900 289.4500 97 1308 -706.3400 396.5701
-1.7790657790e+00 -3.6772509572e-01 -1.6459282655e+01
233 243 232
2 98 2363 -660.3100 319.4900 97 2136 -635.4700 280.2500
5.2430913217e+00 -3.8517261945e+00 -3.1753150178e+01
38 43 41
3 98 2390 1365.6201 293.2400 96 2624 1556.4500 162.3300 97 2186 1489.6699 250.4700
7.3780202695e-01 -1.3018357904e+00 -1.7621717494e+01
38 46 33
2 98 2417 647.0601 211.5300 97 1490 632.2700 151.0000
8.6788149984e-01 -1.2198526748e+00 -1.7573477362e+01
20 20 14
2 98 2418 698.7300 254.5000 97 2209 681.2800 192.4200
1.0918897775e+00 -1.3468728797e+00 -1.8038017538e+01
40 58 49
2 98 2420 796.8799 248.6500 97 2210 789.5701 187.1899
4.0222482402e-01 -1.4682853764e+00 -1.7100676362e+01
58 62 45
2 98 2502 508.9099 68.4301 97 2256 481.7100 13.6700
-3.6350935198e+00 -8.6562508909e-01 -1.6710992566e+01
67 60 17
3 98 2518 -1280.3600 -45.6899 96 2204 -1371.0800 -158.0699 97 2270 -1204.9399 -44.6899
-2.9056271168e+01 -9.4446763391e+00 -4.8642050954e+01
197 200 194
11 98 2650 -1272.2100 -405.1899 0 3026 -805.6800 -729.2800 90 3971 -874.5100 -846.8201 96 1685 -1022.6900 -441.4600 91 2536 -643.9200 -499.1700 92 2587 -203.6400 -328.5900 8 3112 336.3500 -451.5699 9 2629 663.5901 -385.5900 10 3161 827.3999 -356.8000 13 3184 1158.5100 -496.9700 14 3697 1573.8701 -511.8700
-1.7655099185e+01 -8.8394134638e+00 -4.2796842131e+01
80 87 88
12 98 2654 -781.9800 -383.4000 0 3935 -357.8101 -741.3101 90 3978 -421.4100 -843.1201 96 2347 -570.3500 -440.8800 97 2394 -637.0600 -352.2600 5 3634 505.3999 -476.7100 94 3232 399.8000 -347.7100 7 3607 666.1699 -426.3400 95 3209 658.0100 -381.1000 8 4006 707.8701 -480.6100 9 3476 1030.2800 -415.2400 13 3719 1517.5901 -528.3800
-1.7509538373e+01 -9.0633901516e+00 -4.3559205808e+01
80 91 93
11 98 2655 -739.8900 -377.8900 0 3936 -312.2200 -737.8900 90 3979 -374.8400 -838.3201 96 2317 -528.2200 -436.4399 97 2395 -595.6100 -347.8800 93 3546 290.9100 -319.8101 5 3635 553.5601 -474.1100 94 3233 446.5400 -345.6600 7 3609 717.6299 -423.6500 95 3210 708.1499 -380.5900 8 4007 760.6599 -478.5900
-1.7512733409e+01 -9.7100521077e+00 -4.3393759254e+01
160 170 171
4 98 2659 -731.8900 -433.2100 90 4001 -369.6899 -895.6899 96 2349 -521.3000 -487.4700 97 2423 -588.6400 -400.6300
-1.8717117880e+01 -9.3939547936e+00 -4.2549552063e+01
17 15 14
14 98 2678 -856.4800 -446.7000 0 3955 -436.0601 -802.5200 90 4000 -497.9301 -907.7300 96 1689 -643.5300 -499.8900 97 2418 -710.1400 -411.4700 91 3428 -299.7300 -567.6801 2 3879 -168.1700 -810.1400 5 3657 435.6201 -533.0200 94 2471 331.0699 -402.2900 7 2812 595.8799 -482.5699 95 3207 587.3501 -434.1300 8 4031 636.2600 -537.4500 9 3501 957.1201 -472.4600 10 3237 1122.7900 -448.0100
-1.9192060643e+01 -9.8180371038e+00 -4.3105633434e+01
168 170 159
3 98 2679 -859.6200 -467.5100 0 3956 -438.1100 -823.5800 97 2419 -713.2400 -431.2400
-1.5555275354e+01 -9.2860177713e+00 -3.9851253558e+01
17 18 17
10 98 2681 -719.5100 -483.0400 0 3973 -317.8199 -852.1599 90 4017 -377.4301 -953.7800 96 2362 -521.7900 -542.2800 97 2436 -581.5300 -451.0300 91 3453 -191.3300 -615.6100 93 3576 268.0800 -426.3700 5 3681 531.4800 -585.2900 94 3278 421.8301 -454.8600 13 3744 1511.2200 -648.3900
2.1368309891e+00 -4.0490098710e+00 -1.9856753392e+01
133 105 102
2 98 2685 1263.0500 -458.7100 97 2464 1277.8799 -513.9399
-2.8514921589e+00 -1.7943731726e+00 -1.5638514398e+01
224 226 224
2 98 2690 -1128.2200 -550.1100 96 2383 -1322.1300 -659.9399
-4.2720839350e+00 -4.4378065497e+00 -2.2236341908e+01
97 86 74
5 98 2692 -394.5200 -566.5300 96 2386 -356.1300 -662.6200 97 2457 -316.9500 -551.9700 91 3475 -236.6300 -751.5400 92 2696 64.8101 -605.5300
1.1387943465e+00 -3.5215404892e+00 -1.8345574297e+01
71 67 58
3 98 2696 956.2900 -541.0500 96 2397 847.3000 -729.0800 97 2471 947.7300 -586.7400
-2.1549827198e+01 -7.0844100792e+00 -3.3417360972e+01
155 152 148
