# Bundle file v0.3
151 13616
-3.0878801293e+01 2.4252541103e+01 -2.4774549970e+01
105 91 82
3 70 3331 -438.4700 -1202.3101 74 3731 -498.9100 -1218.3201 71 3765 -527.2800 -1290.5601
-3.0327474229e+01 2.4300592604e+01 -2.4419884983e+01
93 84 69
3 70 3381 -130.3199 -1288.7000 74 3849 -180.0699 -1322.7300 71 3899 -199.3300 -1389.3501
-3.1272588397e+01 2.4327461952e+01 -2.4029939711e+01
107 97 95
3 70 3432 -667.4900 -1357.8201 74 3889 -775.5100 -1382.3799 71 3943 -780.9100 -1462.8799
-3.1414514664e+01 2.8038656962e+01 -2.5173911332e+01
122 136 201
2 70 3528 -506.2400 838.0701 74 3969 -533.4800 971.7700
-3.1348078983e+01 2.8053207028e+01 -2.5922810276e+01
118 153 211
9 70 3529 -469.2000 798.9399 74 3988 -473.3600 916.3000 75 3672 -405.5200 848.3799 76 3966 -545.5300 957.8901 67 3814 -363.2500 993.1699 63 3714 -357.5000 896.2700 60 3966 -224.4399 833.5500 56 3866 -459.2300 860.1499 55 3817 -473.6400 942.4600
-3.2436441611e+01 2.7524612642e+01 -2.3894078338e+01
139 191 251
2 70 3565 -1256.0300 676.6499 74 4013 -1398.3401 840.9199
-3.1592478602e+01 2.7870929190e+01 -2.5887546628e+01
89 126 189
9 70 3570 -596.5500 727.7000 74 4019 -611.0601 842.4700 75 3697 -533.5500 771.3901 76 102 -680.6100 877.6499 78 3929 -712.8000 1006.3301 79 147 -582.6700 728.1799 67 3834 -495.4301 926.5901 66 92 -666.4100 949.7800 63 60 -485.1300 836.9399
-3.0104199398e+01 2.8360950431e+01 -2.5360766610e+01
143 192 250
2 72 20 244.4299 983.4800 71 3988 174.6299 936.0901
-2.8973002635e+01 2.7829880862e+01 -2.5389286311e+01
162 204 255
3 72 297 758.1201 630.5400 75 259 786.3101 656.0601 76 266 703.1499 744.4700
-3.2696155603e+01 2.7110358491e+01 -2.3727207214e+01
138 197 247
7 72 403 -1463.5801 514.5801 75 473 -1541.9900 423.1400 78 478 -1852.0900 675.6599 77 607 -1592.1300 629.6499 83 607 -1647.6700 377.6801 84 636 -1810.3700 564.3599 86 761 -1579.9900 320.9399
-3.2704129692e+01 2.7111014704e+01 -2.3745809251e+01
138 197 247
3 72 404 -1463.5801 514.5801 75 474 -1541.9900 423.1400 80 637 -1638.1600 311.8199
-3.2109033927e+01 2.7135461719e+01 -2.4319497701e+01
163 205 255
4 72 430 -972.0500 485.2000 74 493 -1112.0601 513.1699 75 488 -1026.3301 416.7200 76 615 -1235.5400 528.9099
-3.3326572617e+01 2.6434126314e+01 -2.5460465497e+01
182 227 255
2 72 787 -1495.8900 221.0300 75 995 -1468.9099 121.0100
-3.3129301449e+01 2.6459420954e+01 -2.5846190617e+01
150 198 236
2 72 791 -1334.1000 238.1200 70 869 -1423.0701 132.1400
-3.3080396482e+01 2.6201785956e+01 -2.5738620063e+01
145 189 218
4 72 986 -1335.3101 108.3800 70 1085 -1423.2400 -0.9600 71 1211 -1553.4900 11.4100 76 1374 -1501.0200 88.9800
-3.2962614248e+01 2.6084102241e+01 -2.5640995412e+01
90 127 156
3 72 1097 -1297.4500 38.4900 74 1363 -1453.1400 11.1400 71 1310 -1511.2500 -64.3900
-3.2998981719e+01 2.5916040015e+01 -2.5113863824e+01
201 242 255
2 72 1313 -1408.5901 -85.1500 75 1590 -1384.3101 -179.2300
-2.7810981234e+01 2.6539459990e+01 -2.4173874069e+01
160 187 207
3 72 1636 1473.6399 -194.5900 75 1724 1572.8401 -168.4100 76 1832 1512.7600 -118.8300
-3.0766091577e+01 2.5065710903e+01 -2.5123146444e+01
102 95 76
2 72 2589 -302.9000 -635.5901 71 2991 -411.4200 -790.9299
-3.0762276787e+01 2.4758075570e+01 -2.4931305002e+01
147 145 122
6 72 2899 -322.2400 -814.8401 75 3146 -270.3900 -889.3501 79 3330 -237.7300 -989.8899 77 3065 -295.5699 -579.4600 81 3574 -308.6200 -808.7100 83 3359 -274.7100 -891.2200
-3.3537104648e+01 2.2934517053e+01 -2.7460139168e+01
165 149 136
3 72 3032 -1384.6899 -967.9700 70 3148 -1498.3400 -1113.3101 74 3549 -1533.4600 -1079.7100
-3.1942582261e+01 2.3510143745e+01 -2.6571698691e+01
186 172 161
2 72 3054 -839.7700 -978.8101 75 3316 -732.3900 -1060.2000
-3.3926648862e+01 2.2919556420e+01 -2.7144447755e+01
195 189 177
3 72 3112 -1573.3700 -1006.3999 70 3239 -1690.3201 -1162.7200 74 3620 -1735.4100 -1124.3999
-3.3084734919e+01 2.3206604693e+01 -2.6819142062e+01
158 144 131
4 72 3115 -1283.5601 -997.3000 75 3297 -1160.7000 -1087.1699 76 3533 -1341.7500 -1074.6899 78 3429 -1320.4000 -878.9700
-3.2250192177e+01 2.3537401206e+01 -2.6317417604e+01
199 182 172
3 72 3125 -985.6100 -1002.2300 74 3568 -1112.7200 -1117.7200 75 3310 -883.0900 -1084.7900
-3.2411048095e+01 2.3848071666e+01 -2.5141635866e+01
150 138 124
2 72 3180 -1176.3301 -1108.5400 75 3440 -1105.5500 -1199.4199
-3.1142363706e+01 2.4343191875e+01 -2.4097164268e+01
89 78 74
3 72 3291 -579.0300 -1209.3601 74 3831 -685.7000 -1357.6001 71 3886 -692.7800 -1435.5400
-3.0665516915e+01 2.4527205797e+01 -2.3589157307e+01
175 165 156
2 72 3367 -297.7500 -1291.8101 75 3622 -290.6600 -1382.0801
-3.0523989884e+01 2.4514102616e+01 -2.3665824178e+01
122 112 102
4 72 3369 -210.5200 -1281.8401 74 3935 -276.6700 -1444.0701 75 3593 -196.2200 -1371.0901 76 3921 -359.0300 -1384.6799
-3.1178227887e+01 2.8255397197e+01 -2.5022832623e+01
145 142 215
2 72 3436 -315.1700 1034.6899 71 3981 -407.9200 1010.3201
-3.0930353537e+01 2.8103968549e+01 -2.5182703863e+01
71 120 176
3 72 3469 -194.4800 922.7800 74 3972 -249.4301 966.6001 75 3654 -225.7500 901.6201
-3.0933190484e+01 2.8107778943e+01 -2.5214527197e+01
71 120 176
2 72 3470 -194.4800 922.7800 75 3655 -225.7500 901.6201
-3.1560298598e+01 2.7764928573e+01 -2.6165176372e+01
106 145 202
2 72 3520 -506.6300 754.1401 71 4088 -640.2400 698.9700
-2.8846898058e+01 2.7936279481e+01 -2.4652397997e+01
144 204 248
5 72 3588 950.8501 690.6099 75 3735 967.2800 732.4299 76 4059 895.2400 837.2300 78 198 803.0300 953.6899 79 3955 958.8000 829.3701
-3.3108614357e+01 2.7128977047e+01 -2.3992241853e+01
111 157 207
2 72 3666 -1667.3101 560.3901 70 392 -1721.5300 461.8900
-3.2782668739e+01 2.6966343783e+01 -2.4213030028e+01
82 130 179
2 72 3827 -1415.3800 433.6400 75 4094 -1463.1200 340.5000
-2.8417001772e+01 2.7510444356e+01 -2.5014343628e+01
123 144 194
2 72 3883 1063.3501 426.1801 75 4024 1116.0000 462.7900
-2.8491255024e+01 2.7597455309e+01 -2.4821901178e+01
123 141 193
2 72 3885 1072.7400 475.5100 75 3970 1115.8101 514.2800
-2.8491255024e+01 2.7597455309e+01 -2.4821901178e+01
123 141 193
2 72 3886 1072.7400 475.5100 75 3969 1115.8101 514.2800
-2.8384145588e+01 2.7525567541e+01 -2.4980423973e+01
181 145 215
3 72 3888 1087.8601 430.7000 75 4026 1140.3101 469.5300 80 4075 1140.9900 502.6100
-3.3552297209e+01 2.6458751327e+01 -2.5627668731e+01
127 179 218
2 72 4003 -1576.1799 254.1600 75 990 -1541.1000 150.4600
-2.9658925348e+01 2.8459851215e+01 -2.5208113042e+01
147 180 237
2 73 9 434.3401 1138.6001 71 3995 435.7400 961.0500
-3.0545211556e+01 2.8044564485e+01 -2.5584998412e+01
154 184 242
3 73 59 -81.8500 946.6299 74 63 -54.0300 872.0901 71 86 -97.6300 789.3101
-3.0195468209e+01 2.7911516039e+01 -2.4073890116e+01
156 191 229
2 73 68 206.3401 936.9600 75 3686 196.5901 822.8799
-2.9250572735e+01 2.8140395934e+01 -2.4996030777e+01
156 121 197
3 73 72 657.5801 944.8301 75 86 703.9099 854.2000 76 79 616.6201 966.2200
-3.1353280058e+01 2.7837493747e+01 -2.5605444985e+01
117 87 150
3 73 90 -509.5500 886.7400 74 4022 -498.8500 822.5400 75 3698 -434.5500 755.1499
-3.2235706767e+01 2.7506424922e+01 -2.4330285690e+01
92 118 177
5 73 141 -1147.7700 807.0601 74 151 -1168.9000 775.6299 71 122 -1172.9500 698.8799 67 123 -843.6000 848.6499 64 113 -885.2300 771.9900
-2.9257948851e+01 2.7990708250e+01 -2.5327763926e+01
143 188 241
2 73 181 594.7700 849.6699 71 226 584.7700 663.6299
-3.2734947656e+01 2.7304356684e+01 -2.3891273549e+01
136 185 238
3 73 292 -1585.4000 719.7600 74 207 -1636.0900 706.6299 71 171 -1631.0500 631.5200
-3.3141533368e+01 2.7117991863e+01 -2.3980454262e+01
136 185 243
6 73 383 -1851.2900 615.7200 70 388 -1746.7600 457.5699 74 295 -1917.5400 606.8599 71 327 -1925.9200 532.6400 67 251 -1536.8600 696.2900 66 184 -1840.4299 810.0801
-3.3121855409e+01 2.7131186334e+01 -2.3984550716e+01
137 182 239
2 73 384 -1835.6000 622.9299 70 391 -1732.2900 465.2400
-3.0521109871e+01 2.7483304201e+01 -2.4713828512e+01
69 94 141
3 73 438 -67.8300 664.4099 74 440 -48.6200 588.8501 71 387 -70.4700 507.9399
-2.8527376336e+01 2.7537311605e+01 -2.4782497309e+01
122 168 216
2 73 598 1035.3401 565.2900 71 655 1029.3501 365.8700
-3.3534953589e+01 2.6475169062e+01 -2.5621275103e+01
155 213 255
4 73 903 -1694.3101 295.3800 74 889 -1743.7900 251.5400 75 888 -1533.1000 158.7300 77 991 -1489.0900 389.0601
-3.3110079536e+01 2.6555929295e+01 -2.5783554902e+01
127 184 227
5 73 908 -1443.2200 321.5900 74 893 -1483.8401 271.4000 71 878 -1544.8201 199.0900 69 932 -1618.7000 258.1000 66 787 -1692.3600 381.6500
-2.8166357569e+01 2.7065175017e+01 -2.4192958382e+01
180 225 255
4 73 1123 1337.8701 249.7700 70 1079 1289.7600 68.8600 74 1245 1405.5601 118.4900 71 1201 1340.5701 44.8800
-3.3109824278e+01 2.6215881971e+01 -2.5762623597e+01
128 174 208
3 73 1237 -1453.5200 152.2100 71 1210 -1564.7600 22.6100 75 1225 -1308.3201 25.2800
-2.7916980256e+01 2.6658721223e+01 -2.3922556786e+01
105 146 168
9 73 1570 1518.7300 -32.0000 70 1519 1464.1699 -200.7000 74 1901 1592.1299 -179.6500 71 1836 1523.3799 -243.4900 75 1580 1589.2100 -121.5601 76 1733 1536.6399 -62.4500 78 1695 1403.5701 48.1600 79 1506 1709.5701 -55.6000 81 1697 1680.3201 37.4600
-2.7916980256e+01 2.6658721223e+01 -2.3922556786e+01
105 146 168
9 73 1571 1518.7300 -32.0000 70 1520 1464.1699 -200.7000 74 1900 1592.1299 -179.6500 71 1837 1523.3799 -243.4900 75 1581 1589.2100 -121.5601 76 1734 1536.6399 -62.4500 78 1696 1403.5701 48.1600 79 1507 1709.5701 -55.6000 81 1698 1680.3201 37.4600
-3.1332222442e+01 2.6406266078e+01 -2.3156439785e+01
88 60 54
4 73 1601 -702.0200 -88.2900 74 1803 -748.4800 -168.8700 71 1737 -699.7300 -246.6400 75 1618 -729.5699 -206.0100
-2.7913067657e+01 2.6658003914e+01 -2.3802284601e+01
203 244 255
3 73 1686 1559.4500 -46.9700 75 1584 1628.8401 -136.4399 76 1736 1578.5100 -78.3500
-3.0990161040e+01 2.5419748731e+01 -2.4699375242e+01
111 106 86
2 73 2503 -451.8700 -478.6100 71 2686 -510.7500 -666.9500
-3.0816272679e+01 2.5179183149e+01 -2.5258266495e+01
143 143 131
7 73 2694 -362.3199 -515.8400 74 2879 -393.9301 -636.3101 71 2830 -431.8800 -706.9099 76 2805 -420.2100 -585.5601 80 2868 -250.9301 -680.2100 82 3283 -337.0300 -552.1699 85 3201 -425.5800 -512.8199
-3.0433127238e+01 2.5258240431e+01 -2.5197739052e+01
90 80 70
15 73 2699 -162.4200 -503.0100 74 2888 -184.3000 -627.8101 71 2838 -223.9000 -696.6399 76 2814 -214.2900 -571.4099 80 2723 -59.8700 -664.5400 68 3060 -223.0200 -576.4900 82 3158 -127.2600 -538.8700 69 3287 -148.4200 -714.7100 66 3233 -216.9000 -614.6201 65 3135 -221.0300 -627.1499 64 2886 -232.3500 -645.2000 62 3271 -141.6000 -677.2600 59 2965 -168.6300 -640.8101 56 2642 -219.8000 -664.9500 54 2514 -190.3199 -625.4700
-3.1110817339e+01 2.5246802245e+01 -2.4705632717e+01
52 49 34
6 73 2842 -526.6600 -564.4500 75 2679 -455.9800 -668.1001 80 2853 -469.6300 -731.9399 77 2738 -485.4600 -374.0200 81 3138 -525.5500 -568.5500 64 3054 -507.0200 -707.8999
-3.0882117192e+01 2.5006957588e+01 -2.4779323818e+01
197 190 171
9 73 3097 -409.1000 -685.6799 74 3278 -451.7600 -814.2600 75 2960 -333.6600 -787.2000 76 3195 -492.5699 -763.2200 78 3049 -554.8101 -592.8601 81 3403 -390.1000 -698.2800 83 3147 -360.2300 -789.2900 87 3267 -385.6700 -706.6699 91 3476 -238.9700 -764.9500
-3.0767991009e+01 2.4683950136e+01 -2.4971090554e+01
103 106 73
6 73 3244 -361.8800 -813.7700 74 3447 -405.5200 -949.2900 71 3437 -436.4700 -1021.4099 75 3145 -275.5699 -916.0000 78 3229 -488.8900 -722.9800 79 3373 -236.8500 -1021.4800
-3.2475146846e+01 2.3471883406e+01 -2.6425716799e+01
173 156 148
6 73 3383 -1124.4199 -993.4500 74 3565 -1204.5500 -1111.4600 75 3304 -964.6100 -1084.0801 76 3539 -1140.7300 -1069.1201 78 3435 -1134.1300 -876.5100 79 3590 -884.2500 -1220.2500
-3.3130612601e+01 2.3183492942e+01 -2.6838320499e+01
157 141 128
3 73 3451 -1358.9099 -1004.9399 74 3556 -1447.3101 -1116.3701 75 3296 -1176.5100 -1091.5400
-3.2352250681e+01 2.3710587144e+01 -2.5703614729e+01
143 129 116
4 73 3464 -1141.3101 -1047.4900 74 3631 -1225.9800 -1170.6899 71 3741 -1287.9700 -1258.1299 75 3382 -998.0100 -1135.9900
-3.1130204862e+01 2.3910086343e+01 -2.5592308715e+01
136 120 105
3 73 3484 -561.1200 -1024.5000 74 3648 -620.2100 -1166.3101 71 3681 -669.5601 -1241.5601
-3.0556786882e+01 2.4265931950e+01 -2.4813248818e+01
151 145 133
7 73 3497 -271.0100 -1058.1101 74 3735 -317.6400 -1216.6799 75 3401 -186.9800 -1162.4800 79 3677 -129.6000 -1288.3899 81 3890 -221.0000 -1099.1201 67 3552 -167.6300 -1016.5400 86 3474 -126.2800 -1088.8601
-3.2284135581e+01 2.3852864768e+01 -2.5167874384e+01
128 114 103
3 73 3531 -1165.6699 -1110.3999 74 3706 -1259.0000 -1238.7700 75 3445 -1039.5901 -1196.7900
-3.1587631158e+01 2.4088421258e+01 -2.4896686618e+01
113 104 89
2 73 3542 -822.4600 -1091.1299 75 3389 -722.4000 -1185.2300
-3.1440927893e+01 2.4160241258e+01 -2.4723136498e+01
135 124 118
3 73 3543 -754.6700 -1107.0200 74 3721 -826.3500 -1250.1201 75 3457 -662.8199 -1200.1299
-3.1142060997e+01 2.4223325375e+01 -2.4653988935e+01
108 94 85
5 73 3546 -591.4100 -1103.4800 71 3829 -682.0300 -1328.1299 75 3461 -507.4900 -1200.9099 76 3693 -679.5699 -1200.0701 78 3602 -733.5200 -1004.5000
-3.1006670630e+01 2.4174654698e+01 -2.4917460859e+01
103 91 79
4 73 3547 -509.8900 -1064.4399 74 3729 -570.8800 -1212.1599 75 3397 -419.2600 -1163.1399 76 3633 -580.4700 -1159.3201
-3.1612289049e+01 2.4235119289e+01 -2.4294203531e+01
98 87 83
3 73 3584 -882.0100 -1182.1001 74 3821 -970.0800 -1328.0701 75 3508 -804.9700 -1270.9500
-3.1558925306e+01 2.4217100587e+01 -2.4471536586e+01
110 100 90
4 73 3585 -836.3101 -1140.9399 71 3822 -941.6400 -1367.7500 75 3454 -752.3300 -1235.0601 76 3681 -940.9700 -1235.3701
-3.1132097809e+01 2.4339403305e+01 -2.4305106203e+01
91 78 71
3 73 3591 -596.9399 -1141.4600 74 3780 -664.0800 -1292.7800 71 3830 -679.6700 -1371.7500
-2.9452308645e+01 2.4197805417e+01 -2.4658124183e+01
123 112 106
4 73 3613 312.4800 -1167.3799 74 3863 294.3101 -1347.5300 71 3911 260.4299 -1401.5601 75 3547 396.5701 -1282.6799
-2.9091634965e+01 2.4026254214e+01 -2.5143665188e+01
98 85 76
2 73 3618 430.6799 -1133.1299 71 3851 370.6799 -1365.1599
-2.8955820579e+01 2.4063263913e+01 -2.5046555540e+01
136 124 112
3 73 3620 509.2400 -1144.1599 74 3866 499.8000 -1324.5901 71 3852 453.2000 -1377.3899
-3.2879413299e+01 2.3758376623e+01 -2.4944510610e+01
212 211 203
3 73 3641 -1510.0701 -1188.6599 70 3415 -1512.0601 -1329.2000 74 3763 -1627.2300 -1311.0801
-3.0563489906e+01 2.4412127623e+01 -2.3974531234e+01
132 122 113
4 73 3682 -259.5000 -1221.6299 74 3905 -311.4100 -1392.8000 75 3591 -214.7800 -1324.5100 78 3750 -469.3101 -1134.3501
-2.9918173316e+01 2.4367935736e+01 -2.4120393738e+01
112 101 95
2 73 3694 114.3000 -1220.2500 75 3599 169.8401 -1332.5000
-3.0779430765e+01 2.4498546060e+01 -2.3634029857e+01
141 131 119
2 73 3725 -391.1100 -1277.5400 75 3587 -362.8500 -1377.0300
-3.1317367224e+01 2.4434101151e+01 -2.3562757656e+01
104 94 95
3 73 3746 -754.0000 -1319.9500 74 3930 -845.1400 -1486.0901 75 3615 -720.5900 -1412.4299
-2.9712586387e+01 2.8427033552e+01 -2.5192189918e+01
146 110 198
2 73 3790 405.3601 1126.1001 71 3994 407.2600 949.0500
-3.0746944872e+01 2.8145634215e+01 -2.5407453115e+01
139 187 243
2 73 3805 -176.5601 1024.5300 71 4009 -186.7100 873.5400
-3.0664880930e+01 2.8156897628e+01 -2.5636338499e+01
181 170 230
3 73 3806 -138.5200 1011.7400 74 3974 -111.3800 937.0801 71 44 -153.5000 854.8201
-3.1962087994e+01 2.7496110247e+01 -2.4559453896e+01
126 175 234
2 73 3959 -942.8600 773.3301 75 3788 -888.0300 626.5701
-3.1483022583e+01 2.7616190106e+01 -2.5525928040e+01
162 191 241
2 73 3966 -591.5500 780.3201 75 3791 -513.0900 648.6699
-3.1483022583e+01 2.7616190106e+01 -2.5525928040e+01
162 191 241
2 73 3967 -591.5500 780.3201 75 3792 -513.0900 648.6699
-3.0162395802e+01 2.8278258329e+01 -2.5278037835e+01
128 187 245
2 70 13 158.6699 864.7200 75 29 195.5300 956.3301
-3.2720245404e+01 2.7484388625e+01 -2.3989934280e+01
90 141 196
2 70 85 -1437.2100 669.3999 74 4008 -1585.7100 831.5000
-3.2935788945e+01 2.7236342344e+01 -2.4011141655e+01
141 193 243
3 70 289 -1592.2800 519.4500 74 204 -1750.8300 671.4199 71 248 -1758.6600 596.6099
-3.2780150653e+01 2.6975517031e+01 -2.4269154052e+01
157 201 255
2 70 582 -1451.8900 339.6899 75 583 -1446.7000 348.5100
-2.9356745416e+01 2.7352475213e+01 -2.2622594131e+01
92 114 164
2 70 752 1087.8999 266.8101 71 754 1167.8701 289.9700
-2.8609031588e+01 2.7296156149e+01 -2.3245720673e+01
92 126 171
7 70 853 1366.5000 187.4301 71 991 1445.7800 179.9500 67 923 1571.5500 308.8300 68 1110 1556.2600 261.6801 69 1081 1748.3899 231.4301 66 1159 1640.3799 242.3500 65 1193 1603.7100 188.9301
-2.8591010321e+01 2.7289899416e+01 -2.3240879594e+01
173 222 255
6 70 854 1378.1599 182.2500 71 994 1459.1299 173.6100 67 924 1582.5100 302.2500 68 1111 1568.2300 254.9301 69 1082 1761.3401 224.5200 66 1161 1650.6699 235.7000
-2.8021817372e+01 2.6708457496e+01 -2.3853160164e+01
202 242 255
5 70 1518 1435.2300 -173.1801 74 1752 1560.5100 -149.4600 75 1446 1549.5701 -92.0400 68 1985 1504.1001 -119.0699 69 2068 1695.1299 -186.9800
-3.0839120688e+01 2.5209998996e+01 -2.5283452136e+01
117 117 101
2 70 2474 -369.7600 -637.9199 75 2524 -281.4301 -598.7700
-3.0295592688e+01 2.4797293937e+01 -2.5458913502e+01
120 116 113
3 70 2919 -134.5300 -821.8601 71 3289 -194.4399 -882.9700 75 2968 -24.5900 -785.9099
-3.3339766089e+01 2.2960011587e+01 -2.7482274440e+01
180 167 158
4 70 3152 -1418.3800 -1105.7000 74 3552 -1452.5400 -1074.6699 71 3561 -1554.7800 -1165.0500 76 3467 -1348.3401 -1037.3301
-3.3171506361e+01 2.2855699847e+01 -2.7976558660e+01
151 139 127
4 70 3155 -1312.7600 -1067.9099 74 3483 -1331.2500 -1036.0601 71 3480 -1436.1699 -1123.3601 76 3472 -1225.5901 -998.4299
-3.2992420829e+01 2.3284290657e+01 -2.6546920680e+01
160 148 136
3 70 3243 -1369.3401 -1165.6699 74 3623 -1424.0000 -1141.9500 71 3645 -1511.0601 -1229.8501
-3.2123443340e+01 2.3907291545e+01 -2.5172436902e+01
149 137 123
2 70 3319 -1083.1000 -1227.9099 74 3709 -1169.7600 -1219.3799
-3.1898965828e+01 2.4242696443e+01 -2.4165440636e+01
125 116 107
3 70 3421 -1039.5400 -1340.4399 74 3816 -1168.0901 -1346.8000 71 3878 -1185.3700 -1436.8401
-3.0147213191e+01 2.8495901193e+01 -2.5601667106e+01
122 178 237
2 74 2 187.2500 1079.8799 71 2 138.8899 989.8501
-3.1705476256e+01 2.7959610318e+01 -2.5813034109e+01
134 185 250
2 74 47 -667.2500 902.7500 71 32 -710.7200 826.7400
-3.1369206093e+01 2.8037304103e+01 -2.5919969944e+01
138 187 246
9 74 48 -484.6100 910.0801 71 33 -528.8700 832.6201 75 65 -416.8500 841.0801 67 41 -374.8500 986.8599 66 34 -534.4000 1009.1699 65 45 -520.1000 973.3000 64 19 -506.0601 872.1401 60 20 -235.3600 828.5601 58 22 -398.1899 822.8301
-2.8994052042e+01 2.8206922586e+01 -2.5044815839e+01
135 186 245
10 74 75 851.6699 867.2600 75 3668 843.0901 878.7200 78 3920 689.1101 1105.3901 79 3917 828.1499 964.5300 80 3809 795.2000 910.2400 87 18 697.1699 1129.1699 88 30 737.8101 1226.2000 92 19 629.1201 1247.2200 93 18 812.8799 1129.6499 96 16 763.6799 1217.4600
-3.2432065928e+01 2.7463455968e+01 -2.4223885486e+01
121 169 233
2 74 148 -1327.0601 772.3201 71 4075 -1329.0000 696.0200
-2.8996594448e+01 2.7989633869e+01 -2.5214863667e+01
118 154 216
3 74 202 797.5500 733.1599 71 235 735.3301 646.2900 75 138 805.9299 748.6699
-2.9001150506e+01 2.7987518470e+01 -2.5196243814e+01
118 154 216
2 74 203 797.5500 733.1599 75 137 805.9299 748.6699
-2.9261765587e+01 2.7959263620e+01 -2.5415525194e+01
74 126 186
3 74 281 623.1201 731.4299 71 227 567.2700 643.8599 68 289 576.6399 744.9600
-2.9261765587e+01 2.7959263620e+01 -2.5415525194e+01
74 126 186
3 74 282 623.1201 731.4299 71 228 567.2700 643.8599 68 290 576.6399 744.9600
-2.9004646683e+01 2.7859404517e+01 -2.5379294501e+01
144 190 247
3 74 379 753.7100 658.1201 75 190 773.4399 674.3599 76 264 689.3899 763.3301
-3.0528108486e+01 2.7506443346e+01 -2.4709422289e+01
163 200 248
2 74 439 -50.4100 603.7700 71 386 -72.2700 522.1000
-3.0256912259e+01 2.7483831054e+01 -2.5705417769e+01
98 140 190
2 74 444 48.9800 549.5701 71 511 0.1200 471.9700
-2.8574665374e+01 2.7636197048e+01 -2.4854693022e+01
112 128 188
3 74 582 1061.4700 509.2100 71 538 996.3601 426.1801 75 356 1066.5500 540.9800
-2.8524836522e+01 2.7316326998e+01 -2.3114129619e+01
112 133 187
2 74 1013 1604.5701 266.7300 71 996 1561.1399 184.0601
-3.3116092748e+01 2.6238775058e+01 -2.5865826030e+01
120 170 210
2 74 1124 -1486.6100 113.5100 75 1111 -1292.0300 42.3000
-3.2847116215e+01 2.6319359420e+01 -2.5419015578e+01
169 227 255
3 74 1126 -1419.3401 113.7600 71 1108 -1468.7400 39.2300 69 1361 -1516.9600 80.8700
-2.8669635416e+01 2.6998722013e+01 -2.2962985616e+01
84 130 164
5 74 1495 1514.8799 15.9200 71 1449 1484.9099 -56.9900 68 1480 1619.8701 31.5699 66 1726 1723.3501 16.1500 65 1596 1684.0601 -31.0200
-2.8090634706e+01 2.6688377897e+01 -2.3848920092e+01
115 150 181
2 74 1751 1519.6899 -158.6100 71 1686 1456.0200 -222.8400
-3.1337369133e+01 2.6398849566e+01 -2.3186705338e+01
72 52 43
2 74 1804 -748.4800 -168.8700 75 1619 -729.5699 -206.0100
-2.8082414585e+01 2.6678464990e+01 -2.3785511162e+01
199 235 255
2 74 1898 1545.8401 -173.2400 71 1835 1482.4199 -237.3300
-3.1412902108e+01 2.5632482714e+01 -2.4844660971e+01
115 107 94
3 74 2408 -715.1600 -421.7900 71 2345 -740.7200 -496.8500 76 2322 -767.6200 -383.2800
-3.0770039822e+01 2.5277041574e+01 -2.5322129930e+01
207 201 187
12 74 2724 -362.4800 -578.9199 71 2689 -401.4800 -648.6001 75 2526 -242.5300 -563.6899 76 2653 -389.1100 -527.3101 78 2625 -441.5800 -368.7700 79 2737 -212.0000 -646.6899 80 2705 -221.3400 -623.6201 81 2873 -260.4800 -464.2800 82 3148 -301.8300 -491.4700 83 2695 -220.8900 -565.6101 84 2941 -254.5900 -453.0699 86 2620 -169.4399 -504.8101
-3.0366940964e+01 2.5230931405e+01 -2.5199200438e+01
141 131 119
14 74 2892 -149.9301 -647.3799 71 2842 -187.8300 -714.8601 76 2818 -181.1200 -590.6899 78 2775 -244.8300 -434.1400 79 2890 -3.6100 -700.5300 81 3028 -59.4900 -530.6500 82 3290 -93.3900 -559.4800 85 3214 -183.0601 -520.4000 87 2866 -59.1801 -537.0300 88 3023 -101.7700 -511.5000 90 2795 -69.4100 -657.9800 91 3124 110.2700 -590.6799 92 3197 -191.4500 -577.5100 99 3235 -118.7900 -626.2600
-3.0604282235e+01 2.4873464033e+01 -2.5059106610e+01
160 154 138
4 74 3283 -301.0900 -842.0100 75 3073 -181.7300 -811.0701 76 3201 -328.4800 -788.8601 77 2993 -206.3400 -509.0200
-3.0726128025e+01 2.4755165969e+01 -2.4947420224e+01
136 133 118
3 74 3374 -376.7800 -920.6101 75 3147 -253.1500 -886.4500 80 3283 -239.1300 -953.2200
-3.0565990735e+01 2.4783032565e+01 -2.5024316905e+01
194 186 177
2 74 3375 -286.6300 -898.4199 75 3075 -166.6700 -863.9299
-3.0291807579e+01 2.4638561909e+01 -2.5347735084e+01
161 173 132
2 74 3377 -155.8900 -916.8000 71 3381 -198.7300 -983.3401
-3.1002626049e+01 2.3156093898e+01 -2.7561865682e+01
133 135 124
3 74 3583 -533.5900 -1083.3401 75 3249 -319.5000 -1046.5901 76 3489 -459.7700 -1031.2800
-3.0588528223e+01 2.4489407220e+01 -2.4827658037e+01
180 175 171
2 74 3587 -319.3199 -1095.7000 71 3601 -348.9200 -1164.8201
-3.0584488217e+01 2.4463390700e+01 -2.4878451603e+01
180 175 171
