# Bundle file v0.3
34 10960
1.3301502037e+00 -8.2632020013e-01 -5.6105752176e+00
89 85 74
2 17 693 529.0000 -403.7000 16 671 735.0300 -350.2300
1.3301502037e+00 -8.2632020013e-01 -5.6105752176e+00
89 85 74
2 17 694 529.0000 -403.7000 16 670 735.0300 -350.2300
1.5785450922e+00 -8.0228231314e-01 -5.6317408647e+00
100 98 85
2 17 697 638.8500 -359.2200 16 642 836.6799 -284.9500
-1.1749845292e+00 -3.2167782040e-01 -6.4215773412e+00
112 107 103
3 17 708 -955.0400 -418.8601 16 2137 -912.8200 -564.8701 12 3960 -1173.1000 -1375.1599
-1.1809102147e+00 -3.7090741503e-01 -6.3810709044e+00
115 111 100
2 17 711 -953.2400 -448.0601 16 2139 -901.8800 -600.7800
-7.4860194995e-01 -4.4445431787e-01 -6.2254266982e+00
107 104 99
2 17 713 -690.3200 -437.0300 16 2140 -598.2300 -553.0100
-5.5381005016e-01 -5.0278333209e-01 -6.1422492412e+00
141 140 136
5 17 722 -568.1000 -445.8799 16 781 -456.3100 -547.9399 11 3099 -440.2200 -1010.0000 12 3583 -606.3500 -1080.6799 10 2548 -285.0500 -916.8999
1.5248226427e-02 -6.2114993787e-01 -5.9400584403e+00
80 79 75
2 17 724 -223.5400 -445.1101 16 2128 -67.9100 -500.3301
7.0007589596e-01 -7.9596066668e-01 -5.6840753233e+00
69 70 64
2 17 729 196.8600 -463.5601 16 2113 397.2000 -466.2700
8.1671116516e-01 -8.3353052786e-01 -5.6043769650e+00
74 71 66
2 17 730 277.8300 -473.4099 16 2745 489.6600 -468.2000
1.5451219299e+00 -9.5924745396e-01 -5.4028284566e+00
86 84 71
3 17 738 706.9399 -458.4299 16 707 939.9500 -394.1801 12 667 728.1500 -231.4700
-4.7606067442e-01 -5.7935529699e-01 -6.0235301432e+00
108 107 103
2 17 749 -506.7000 -484.7400 16 2145 -374.0900 -586.9500
-1.5002772219e-01 -6.8475484361e-01 -5.8743085197e+00
116 116 108
2 17 751 -297.1600 -506.6001 16 787 -132.7900 -585.0100
-1.3495729404e-01 -6.8865498609e-01 -5.8432280248e+00
123 122 117
8 17 753 -284.0700 -507.1399 16 789 -115.3900 -586.3701 11 1063 -70.9399 -790.7300 12 2740 -178.7300 -940.8601 10 942 29.5400 -707.2000 15 1113 -180.3101 -811.2700 9 1092 18.6000 -760.1799 13 2687 -168.4399 -1092.0801
1.4629902971e+00 -1.0614419370e+00 -5.2663220978e+00
93 89 80
3 17 766 720.9000 -535.5701 16 2135 977.8000 -482.5601 15 4050 1057.3301 -589.0300
-1.6067673197e+00 -4.8544730106e-01 -6.2257154023e+00
114 107 99
2 17 773 -1201.0500 -583.8301 16 2200 -1153.0500 -808.4199
-3.6503768224e-01 -7.1264966624e-01 -5.8211217476e+00
106 105 100
4 17 777 -407.0500 -555.8201 16 822 -240.4000 -663.1599 15 3022 -320.5100 -925.7300 8 3866 337.5000 -1277.6799
1.4208279898e+00 -1.1367869819e+00 -5.1581794826e+00
100 94 80
4 17 786 744.8600 -593.3201 16 2159 1019.2000 -546.8999 11 2235 725.2900 -109.2600 15 4060 1111.1001 -671.8601
-1.5478549854e+00 -5.5024555951e-01 -6.1250129189e+00
94 87 79
2 17 799 -1158.5900 -620.7700 16 2201 -1091.0500 -849.5601
-1.2121189177e+00 -6.1833118934e-01 -5.9952987034e+00
104 99 93
5 17 802 -940.2300 -619.0801 16 914 -832.6600 -818.0000 11 3195 -532.1400 -1583.6899 6 3665 692.7900 -1340.6599 4 1432 975.9700 -1156.1101
-1.2120376812e+00 -6.1834689299e-01 -5.9951865914e+00
104 99 93
6 17 803 -940.2300 -619.0801 16 913 -832.6600 -818.0000 11 3194 -532.1400 -1583.6899 10 2638 -300.4000 -1412.4399 6 3664 692.7900 -1340.6599 4 1433 975.9700 -1156.1101
-1.1458264912e+00 -6.5724260583e-01 -5.9356275773e+00
134 130 121
2 17 805 -891.1600 -637.0400 16 2203 -769.0800 -830.9800
-6.8315450754e-01 -7.6101132567e-01 -5.7761778299e+00
114 111 106
2 17 807 -585.1200 -638.1399 16 2194 -416.9500 -788.5300
1.4181014744e+00 -1.1988919438e+00 -5.0498687611e+00
94 88 76
3 17 825 786.2400 -638.8701 16 2161 1080.2500 -598.0000 11 2238 804.7700 -120.9900
-1.2164402494e+00 -7.2155113418e-01 -5.8292784871e+00
106 99 93
3 17 832 -924.9300 -697.3999 16 2216 -791.3500 -914.3899 10 2651 -144.6400 -1444.9299
-9.3013619968e-01 -8.1341268451e-01 -5.6927023375e+00
113 106 100
9 17 836 -724.9500 -718.9800 16 969 -551.4800 -910.6001 11 3162 -139.1700 -1426.5100 12 3673 -452.2400 -1603.1001 10 2133 44.3300 -1246.8201 9 2656 247.9100 -1340.1699 3 2803 866.6899 -772.9099 6 2902 806.0500 -1016.1201 2 2515 1008.6399 -874.5000
-7.9678226398e-01 -8.5609555127e-01 -5.6255244535e+00
118 113 107
5 17 839 -631.7900 -728.5500 16 970 -440.5600 -910.6699 11 2607 -34.9500 -1332.7900 12 3661 -320.5100 -1534.4199 9 1408 298.7700 -1219.7600
2.7629085381e-01 -1.0165218855e+00 -5.3554204030e+00
79 79 71
5 17 843 63.5000 -677.4099 16 2195 322.4200 -744.4600 11 2387 430.9200 -642.6599 12 3558 384.8500 -902.1799 14 3717 336.5500 -1347.9700
1.0885759022e+00 -1.2426370702e+00 -5.0037564847e+00
103 99 88
6 17 850 630.8900 -722.8999 16 867 945.4800 -718.9900 11 708 818.3900 -276.4600 12 2577 937.7400 -581.2500 15 3044 1053.6799 -900.8701 14 3169 1162.7700 -1218.7200
1.2981376005e+00 -1.2868426337e+00 -4.9409536653e+00
101 98 89
2 17 854 771.0400 -723.1299 16 2182 1090.1299 -698.8301
1.3846930945e+00 -1.2839435941e+00 -4.9454711304e+00
108 102 90
2 17 855 814.9000 -706.9900 16 869 1130.0000 -673.3401
-1.4633562178e+00 -7.7044289687e-01 -5.8180297292e+00
107 100 94
2 17 866 -1081.2600 -770.6599 16 1049 -955.5400 -1028.9199
-7.1774323940e-01 -9.3413055514e-01 -5.5024082699e+00
90 83 77
3 17 871 -562.1900 -778.4199 16 1006 -345.2600 -962.5000 12 3026 -172.1300 -1540.1499
6.3491758675e-01 -1.1870858519e+00 -5.1066119634e+00
86 83 76
15 17 878 345.5900 -750.1001 16 2196 649.9800 -793.2200 21 3393 109.3300 -1353.0100 11 2343 694.4600 -491.1299 12 2666 723.6400 -796.3101 22 3222 36.9100 -1118.5801 10 1895 683.7700 -411.0500 9 2232 548.4700 -280.3800 13 3627 858.5100 -1133.4800 14 3217 781.1899 -1387.9900 25 4012 -456.2100 -1040.2400 24 1493 -396.1800 -737.7900 26 3764 -653.3900 -1356.1799 27 1711 -682.7500 -829.0000 28 2214 -622.0200 -635.3301
8.3633010377e-01 -1.2760575830e+00 -4.9634713460e+00
104 100 91
2 17 881 510.6200 -789.6599 16 2211 838.6899 -817.6399
1.1031033044e+00 -1.2718447422e+00 -4.9715806696e+00
109 100 91
2 17 884 654.4900 -741.4299 16 2198 973.7100 -738.4600
-1.6357580183e+00 -8.3697255127e-01 -5.7072057399e+00
110 102 98
2 17 900 -1193.1600 -858.5200 16 1158 -1058.8600 -1159.2400
-1.1364470464e+00 -8.9889060375e-01 -5.5738728873e+00
108 103 94
2 17 904 -844.3300 -823.7600 16 2264 -656.4700 -1061.5100
6.6838725393e-02 -1.1605915715e+00 -5.1500183081e+00
94 92 80
5 17 909 1.6500 -826.0100 16 2247 302.1500 -938.0200 12 2826 493.5400 -1137.8899 15 3254 347.9600 -1250.4099 13 3724 514.0699 -1482.9099
1.8224160318e-01 -1.1600821818e+00 -5.1441997858e+00
94 91 84
2 17 910 72.6100 -805.8999 16 2232 372.2500 -902.9900
5.9149298261e-01 -1.2737024773e+00 -4.9829557947e+00
85 79 67
6 17 918 364.4100 -829.4299 16 988 696.0400 -887.3899 11 890 799.3199 -537.5400 12 1213 822.9200 -875.0701 22 3301 -51.0300 -1205.5901 14 3254 854.0200 -1539.7500
1.7352906793e+00 -1.5511206338e+00 -4.5493624340e+00
100 91 82
2 17 935 1194.9099 -862.5601 18 1109 934.8000 -693.4900
-8.1581919574e-01 -1.0317614508e+00 -5.3726589406e+00
104 96 88
2 17 942 -601.7100 -876.3101 16 2270 -361.3000 -1091.5000
-5.0870545540e-01 -1.1071866702e+00 -5.2436595249e+00
112 107 103
2 17 947 -378.4500 -886.0500 16 2271 -102.6899 -1068.5901
6.3007291382e-01 -1.3857390274e+00 -4.8200619503e+00
104 100 89
2 17 962 450.1000 -918.3501 16 2250 814.7300 -980.7700
-1.0992240477e+00 -1.0721125812e+00 -5.3259071172e+00
98 89 82
3 17 975 -785.5700 -968.3201 16 2314 -543.9000 -1234.0901 21 3182 -1097.2400 -854.2000
-9.4424923766e-01 -1.1186370712e+00 -5.2323698788e+00
110 103 97
2 17 979 -666.6400 -982.8101 16 2316 -399.5100 -1235.9500
-3.2966839145e-01 -1.2290989447e+00 -5.0734214282e+00
108 105 98
2 17 987 -221.4900 -958.3899 16 2290 94.6700 -1134.3701
-1.9710616189e-01 -1.2538454541e+00 -5.0260716871e+00
102 99 92
2 17 989 -124.8400 -956.5901 16 1131 202.6600 -1117.2600
-6.8874470901e-01 -1.2142452177e+00 -5.0999051414e+00
109 102 96
5 17 1018 -465.2300 -1017.7400 16 2323 -161.0601 -1247.8000 11 3166 533.1100 -1401.3000 10 2606 645.1700 -1177.0601 9 3146 805.4200 -1079.8601
-6.8882587357e-01 -1.2144234944e+00 -5.1001211936e+00
109 102 96
4 17 1019 -465.2300 -1017.7400 16 2324 -161.0601 -1247.8000 11 3167 533.1100 -1401.3000 10 2607 645.1700 -1177.0601
-3.0046147291e-01 -1.2910633913e+00 -4.9716371884e+00
101 95 90
3 17 1021 -176.2300 -1011.9199 16 2328 162.5400 -1195.4299 21 3362 -684.1300 -1291.4099
-2.2497112217e-01 -1.3321229365e+00 -4.9092499201e+00
110 105 99
3 17 1023 -110.6400 -1036.3501 16 2330 245.6200 -1214.8701 21 3384 -651.7900 -1367.0801
1.1468154369e-01 -1.3572609148e+00 -4.8537284471e+00
101 97 88
2 17 1030 123.4800 -994.0701 16 2298 489.5000 -1125.2800
4.5773721334e-01 -1.4332601720e+00 -4.7464586313e+00
107 98 91
6 17 1040 375.0000 -995.8401 16 1136 762.9399 -1087.4800 12 2805 1009.9900 -1071.4500 15 3355 891.5000 -1407.3000 26 2832 -1046.1600 -1363.8899 29 1911 -1001.1400 -407.2100
3.8027562999e-01 -1.4488533561e+00 -4.7257337763e+00
98 89 80
5 17 1041 335.7200 -1027.0901 16 1195 727.0900 -1131.2700 11 1034 1021.3799 -712.4800 12 2831 1008.9700 -1132.3201 10 868 995.5801 -576.0601
4.5320669480e-01 -1.4920524990e+00 -4.6639982385e+00
92 88 77
4 17 1042 405.4399 -1053.9500 16 1196 810.9000 -1151.1201 12 1423 1093.6499 -1115.7100 15 3411 954.4800 -1485.5000
4.5385669050e-01 -1.4935298462e+00 -4.6660902250e+00
92 88 77
3 17 1043 405.4399 -1053.9500 16 1197 810.9000 -1151.1201 15 3412 954.4800 -1485.5000
5.5819761457e-01 -1.4934364323e+00 -4.6515382482e+00
101 98 86
4 17 1044 474.5800 -1033.9600 16 1139 880.2300 -1119.2000 11 979 1100.2100 -619.5100 12 1355 1129.9600 -1046.8000
-1.6852946341e+00 -1.0981658847e+00 -5.3042842695e+00
93 86 78
2 17 1059 -1205.8101 -1111.9500 16 2404 -994.4400 -1490.1101
-1.0136178652e+00 -1.2492080732e+00 -5.0692828191e+00
138 129 124
2 17 1065 -684.8900 -1118.8601 16 2383 -381.0900 -1410.6299
-7.3854587487e-01 -1.2654181159e+00 -5.0254612025e+00
107 100 94
4 17 1069 -484.0900 -1078.4500 16 2362 -162.6700 -1326.8799 11 2650 605.5300 -1467.8201 10 1258 718.2000 -1227.1101
-6.6107818228e-01 -1.3185033752e+00 -4.9420751640e+00
149 144 138
4 17 1070 -412.3100 -1115.3201 16 1325 -68.6500 -1362.5100 11 2629 707.7300 -1425.0601 10 1224 802.1899 -1183.3601
-4.2451271146e-01 -1.3371588111e+00 -4.9255913105e+00
114 107 101
2 17 1074 -245.4300 -1080.1799 16 1283 106.9900 -1287.8701
-3.9503845559e-02 -1.4439751667e+00 -4.7499275944e+00
92 88 79
3 17 1081 60.8800 -1106.8501 16 2346 455.8300 -1273.4199 12 3647 856.7400 -1438.6899
-1.6698629658e+00 -1.1201620374e+00 -5.2796582700e+00
114 105 97
2 17 1107 -1191.2600 -1128.7900 16 2423 -973.4400 -1509.5100
-1.6408895390e+00 -1.1487897073e+00 -5.2234872138e+00
105 98 92
2 17 1108 -1167.1500 -1154.8899 16 2424 -934.8600 -1539.6499
-7.8650685031e-01 -1.3065779070e+00 -4.9724849632e+00
86 78 75
5 17 1110 -507.1600 -1129.6599 16 2384 -171.9000 -1395.1299 11 2689 659.0300 -1530.3401 10 2164 771.5500 -1273.8501 9 2564 958.6799 -1143.9600
-7.0546958410e-01 -1.3722171703e+00 -4.8699189691e+00
90 82 79
6 17 1113 -427.6100 -1180.1001 16 2414 -64.7100 -1444.8501 11 2658 783.3600 -1489.0100 22 1376 -940.4500 -877.1699 10 2144 876.2100 -1229.6599 9 1311 1037.6399 -1070.4800
3.2422698233e-01 -1.5675612000e+00 -4.5569209936e+00
114 106 93
4 17 1130 368.4800 -1157.0701 16 2348 803.8900 -1282.1499 11 1093 1185.6101 -786.0400 12 2903 1169.3201 -1264.2600
-1.4365422025e+00 -1.2383840653e+00 -5.0955073157e+00
139 128 122
2 17 1147 -1000.0300 -1201.5801 16 2919 -723.1200 -1570.3101
-5.3319739924e-02 -1.5560989041e+00 -4.5856117687e+00
100 92 79
2 17 1158 108.8900 -1228.5000 16 2390 546.5800 -1413.7400
-2.8409553253e-01 -1.6312609712e+00 -4.4857503534e+00
97 87 78
2 17 1234 -15.4000 -1367.8799 16 1581 452.9200 -1606.9600
1.0673247005e+00 -1.8665184900e+00 -4.0905317531e+00
99 91 80
2 17 1257 1069.6201 -1314.7300 18 1457 679.0100 -1057.3301
5.2418007601e-01 -1.8355678896e+00 -4.1515893226e+00
114 105 91
2 17 1285 686.5601 -1412.8301 18 1455 292.7700 -1085.9600
3.2241572010e-01 -1.8933355486e+00 -4.0804763620e+00
104 95 85
2 17 1412 585.3400 -1536.2700 18 1496 170.1100 -1171.5901
-7.0212643458e-01 4.1220052515e+00 -1.2136680860e+01
61 52 43
2 17 1502 -1109.8199 956.2700 18 43 -754.8800 1099.7600
-6.7722548571e-01 4.0212931424e+00 -1.2075456714e+01
70 64 50
2 17 1504 -1097.0699 934.6201 18 2008 -745.9700 1079.2600
-5.9360193555e-01 3.9159811171e+00 -1.2036748243e+01
23 19 10
2 17 1509 -1066.5100 910.6799 18 2017 -720.6800 1056.0701
8.0574962009e-01 1.3868444762e+00 -5.1613336359e+00
150 122 118
2 17 1531 118.4000 842.8701 16 1625 240.0100 992.2800
-4.9011200085e-05 1.2086183540e+00 -5.1757337629e+00
203 110 73
2 17 1555 -342.7600 672.1599 16 1718 -252.0600 734.0400
2.6684210310e-01 1.2594363912e+00 -5.2444849693e+00
99 82 83
2 17 1559 -195.7700 712.5200 16 1679 -101.4900 802.5601
7.4940436340e-02 1.1517467951e+00 -5.2190099031e+00
77 74 66
2 17 1573 -294.8300 634.3101 16 1721 -198.9100 695.6599
7.5869122187e-01 1.0317633702e+00 -5.2144736782e+00
205 171 115
2 17 1590 122.2600 613.0801 16 2548 261.9200 719.5500
-2.2312653880e-01 1.0554739242e+00 -5.1051320625e+00
159 48 41
4 17 1598 -459.6400 565.7800 16 2570 -360.6900 585.5500 15 3710 -543.0300 478.3000 14 3900 -872.4400 166.0800
8.2713399506e-02 1.0806678685e+00 -5.2433529980e+00
74 69 63
2 17 1601 -284.6100 585.9399 16 1749 -184.3101 639.9500
-2.2496069481e-01 9.4978410711e-01 -5.1620222453e+00
113 45 46
2 17 1620 -449.8700 488.4399 16 2589 -347.7100 495.2900
-3.6544403996e-02 9.6553035457e-01 -5.2208430023e+00
57 54 49
3 17 1623 -341.9900 505.3198 16 1805 -234.1900 535.1802 15 3715 -379.1200 443.8901
4.1942191315e-02 9.9524904073e-01 -5.2446978119e+00
68 63 59
2 17 1624 -298.7400 528.8101 16 1777 -193.2700 568.8000
4.7478519361e-01 9.2634466372e-01 -5.3622952455e+00
208 170 109
2 17 1633 -54.6899 506.7600 16 1783 63.5300 578.4102
5.0156018748e-01 9.2005877749e-01 -5.3593004206e+00
72 64 61
2 17 1635 -38.1100 505.9399 16 1785 81.7400 578.5698
4.7936890382e-02 9.2579479862e-01 -5.2873221617e+00
54 43 46
2 17 1646 -292.4800 479.9302 16 1810 -185.3101 513.4800
2.6312156240e-03 8.5201364650e-01 -5.3049410267e+00
43 39 38
2 17 1647 -312.9600 428.2700 16 1845 -204.1000 449.0801
8.9581862075e-01 8.1689753351e-01 -5.3796898715e+00
199 39 27
3 17 1661 184.7700 473.9302 16 1792 324.5200 571.4500 15 2327 291.1200 575.6499
-1.1528488092e-01 8.2266384772e-01 -5.2565215119e+00
130 113 75
2 17 1668 -375.4900 404.3600 16 1858 -264.5200 410.3900
1.7562326561e-01 7.7136523520e-01 -5.4225204407e+00
181 154 100
2 17 1676 -217.6200 381.2600 16 1865 -106.7300 412.4301
3.8933254347e+00 3.4491371329e-01 -7.2633014897e+00
101 100 98
2 17 1706 1003.6001 314.3700 16 1833 999.8701 540.6401
4.0888804534e+00 2.4856031367e-01 -7.1150602797e+00
98 95 86
2 17 1710 1111.9600 298.7500 16 1835 1114.0400 531.4800
-8.4194175141e-01 8.9934999628e-01 -8.2346431192e+00
101 97 88
2 17 1729 -930.3600 175.1500 16 1923 -1065.6899 178.5300
-8.4194175141e-01 8.9934999628e-01 -8.2346431192e+00
101 97 88
2 17 1730 -930.3600 175.1500 16 1924 -1065.6899 178.5300
-3.5474178834e-01 4.8667892988e-01 -4.6063162452e+00
217 59 40
2 17 1735 -401.5400 214.9600 16 1944 -172.9900 135.6400
3.0200129733e-01 4.2128450804e-01 -5.4566426694e+00
124 120 117
2 17 1741 -109.4900 182.0699 16 1932 30.7800 197.0800
3.9858763958e-01 4.7118529691e-01 -5.4979863208e+00
124 116 109
2 17 1742 -68.4800 218.1700 16 1913 65.9100 246.3800
-1.0045699225e-01 4.8045751055e-01 -7.5841948416e+00
114 111 106
2 17 1798 -545.4600 79.0900 16 2646 -592.4900 101.7700
-1.2031236339e+00 4.5678672079e-01 -7.6193479001e+00
112 107 101
2 17 1831 -1054.5200 -25.1700 16 2679 -1150.7500 -82.6000
-8.7367174896e-02 1.2429502081e-01 -4.9140966385e+00
132 130 131
2 17 1838 -215.4400 -23.5900 16 2682 12.8300 -91.0500
-1.1770652345e-01 4.0940674711e-02 -4.7987571765e+00
126 101 102
2 17 1862 -203.3000 -80.7100 16 2061 49.8300 -167.2400
-6.3250309152e-02 4.4680350449e-02 -4.7825624633e+00
254 250 180
2 17 1864 -164.8600 -70.7800 16 2696 93.4399 -149.6899
-6.3250309152e-02 4.4680350449e-02 -4.7825624633e+00
254 250 180
2 17 1865 -164.8600 -70.7800 16 2697 93.4399 -149.6899
4.1278850295e-02 -5.4242780488e-04 -4.7310748952e+00
251 128 98
2 17 1868 -79.3600 -86.7200 16 2037 196.1801 -158.2900
2.7065282312e+00 -3.8006169984e-01 -6.2292980948e+00
125 122 113
2 17 1882 911.8501 -32.8000 16 1957 1015.4099 131.1300
3.3312193451e-02 -1.0055406646e-01 -6.7301394866e+00
106 105 101
2 17 1889 -360.9900 -157.8101 16 2056 -312.1600 -166.0500
-6.1713939206e-02 -7.3852371684e-02 -4.7558495858e+00
70 61 56
2 17 1892 -142.9399 -152.7700 16 3062 131.9800 -242.2500
-4.4279283124e-02 -8.4453232773e-02 -4.7348037479e+00
186 166 131
4 17 1893 -126.2400 -157.0601 16 2073 154.8000 -248.2100 15 4044 177.4301 -570.9700 13 3569 280.2100 -877.9700
-2.7451203993e-02 -1.5263574595e-01 -6.6388739454e+00
111 110 106
2 17 1912 -375.7000 -189.2200 16 2057 -318.3300 -207.5601
2.0780954691e+00 -5.7616686842e-01 -5.9529002784e+00
105 102 93
2 17 1919 749.9200 -182.7000 16 2019 896.0400 -63.4301
2.0780954691e+00 -5.7616686842e-01 -5.9529002784e+00
105 102 93
2 17 1920 749.9200 -182.7000 16 2020 896.0400 -63.4301
-1.2916305299e+00 -2.4901348215e-01 -6.5694719741e+00
105 97 94
2 17 1946 -1031.8800 -388.2000 16 2747 -1013.2800 -536.4199
-1.2916305299e+00 -2.4901348215e-01 -6.5694719741e+00
105 97 94
2 17 1947 -1031.8800 -388.2000 16 2748 -1013.2800 -536.4199
-9.8909096373e-01 -4.4296595524e-01 -6.2616475227e+00
135 132 127
2 17 1956 -830.0400 -467.1599 16 2778 -752.5000 -608.9700
-1.3904950144e+00 -4.7386298884e-01 -6.2314976141e+00
128 122 116
2 17 1970 -1066.7000 -544.0100 16 2790 -1006.2900 -739.1799
-1.4240365376e+00 -5.2506813408e-01 -6.1314624327e+00
120 112 109
2 17 1985 -1082.4200 -585.9500 16 2187 -1010.3900 -796.3201
-9.2280931700e-01 -6.1194955783e-01 -5.9895480026e+00
145 141 138
4 17 1988 -759.8800 -570.5500 16 2785 -639.3200 -729.6899 11 3390 -424.9300 -1332.1799 12 3964 -694.6500 -1423.3401
8.1350644168e-01 -9.9352495033e-01 -5.3714898128e+00
65 61 58
2 17 1991 350.3500 -580.4600 16 2769 601.5000 -587.7200
-1.2381284832e+00 -6.7650280868e-01 -5.9044234492e+00
120 113 105
4 17 2000 -946.5200 -666.3899 16 2801 -825.7300 -877.7100 6 3667 785.9900 -1319.0200 4 1811 1045.3301 -1109.2600
-9.9622623571e-01 -7.1230430630e-01 -5.8512088432e+00
105 98 92
5 17 2001 -786.8600 -652.9500 16 2799 -644.4300 -836.3501 11 3394 -314.2000 -1437.6599 12 3978 -622.8500 -1564.3999 6 3605 711.5601 -1125.6699
-1.2439234657e+00 -7.1196615693e-01 -5.8579615528e+00
93 86 80
2 17 2012 -945.2000 -693.2000 16 2802 -815.2900 -910.7200
-1.2439234657e+00 -7.1196615693e-01 -5.8579615528e+00
93 86 80
2 17 2013 -945.2000 -693.2000 16 2803 -815.2900 -910.7200
-8.2039230383e-01 -8.4732551710e-01 -5.6179522732e+00
152 143 134
2 17 2015 -646.8500 -728.6299 16 2805 -457.3600 -914.2900
9.3903735167e-01 -1.2267253212e+00 -5.0372286636e+00
103 99 88
2 17 2024 538.2700 -733.4399 16 2795 850.1001 -744.2200
-1.5183013660e+00 -7.8852518634e-01 -5.7544266744e+00
123 116 108
2 17 2032 -1116.8400 -799.5300 16 2831 -986.0400 -1074.0901
-1.1363744218e+00 -8.3859373344e-01 -5.6601152124e+00
111 104 98
2 17 2036 -855.0900 -774.8899 16 2823 -683.6000 -1000.7400
-1.0865099257e+00 -9.2295856190e-01 -5.5445017376e+00
117 110 104
3 17 2046 -808.4400 -835.9199 16 2833 -612.0100 -1068.3000 6 3593 1003.6399 -1057.4800
4.0903858686e-01 -1.2346837368e+00 -5.0428210430e+00
100 93 85
2 17 2053 238.6899 -827.4700 16 2810 559.2200 -902.4800
9.0595040566e-01 -1.3662882988e+00 -4.8326176502e+00
103 99 88
5 17 2056 603.0800 -852.7000 16 2813 956.4600 -879.1799 12 3535 1046.0500 -751.0200 10 1867 899.2700 -318.4500 9 2196 713.9000 -137.2500
9.0623664452e-01 -1.3656435186e+00 -4.8325374940e+00
103 99 88
2 17 2057 603.0800 -852.7000 16 2814 956.4600 -879.1799
-1.0716933887e+00 -9.9067597896e-01 -5.4468183205e+00
194 187 179
2 17 2070 -783.3000 -888.2700 16 2844 -566.8700 -1133.9800
7.7310762834e-01 -1.3887852724e+00 -4.7931791470e+00
98 92 80
3 17 2079 542.9700 -897.6499 16 2252 908.4700 -942.8301 12 2697 1046.3201 -843.1399
9.3260811445e-01 -1.4451264224e+00 -4.7109614917e+00
104 95 86
5 17 2080 671.5900 -916.9500 16 2253 1048.6399 -945.3899 11 3006 1059.9199 -402.7700 12 3536 1165.7900 -783.6499 10 1870 993.4399 -318.9900
-1.1882012053e+00 -1.3440997738e+00 -4.9331113524e+00
110 101 96
2 17 2172 -791.2300 -1259.2800 16 2920 -459.7700 -1607.1299
7.7379704369e-01 -1.8056916188e+00 -4.1795804627e+00
130 121 112
2 17 2207 834.2900 -1318.3000 18 1394 453.8800 -1028.0500
8.1265707534e-01 -1.8544678222e+00 -4.1234150227e+00
127 118 109
2 17 2210 891.3401 -1360.8999 18 2858 497.7000 -1071.1799
4.6770235812e-01 -1.8004395189e+00 -4.2259322025e+00
101 94 78
2 17 2253 613.2200 -1379.4800 18 1387 237.4500 -1048.8899
5.7797490197e-01 -1.8569564475e+00 -4.1048682757e+00
101 94 76
2 17 2255 745.5200 -1429.4500 18 2856 341.4500 -1106.2600
-5.5305983116e-02 -1.7872706667e+00 -4.2476710582e+00
117 111 99
2 17 2281 239.4301 -1501.4199 18 1443 -129.9800 -1100.1201
1.1063373905e-01 -1.7952860551e+00 -4.2200155708e+00
102 93 78
2 17 2282 368.9800 -1470.7100 18 2846 -9.3500 -1091.9700
1.5646295440e-01 -1.7878020899e+00 -4.2269914377e+00
88 80 69
2 17 2283 397.7100 -1450.4399 18 1446 21.3500 -1078.8101
5.5687730911e-01 -1.8660380352e+00 -4.1056660977e+00
136 127 112
2 17 2289 732.4500 -1441.5400 18 2855 327.2500 -1115.6001
1.2898685000e-01 -1.8629929582e+00 -4.1160209526e+00
85 75 65
2 17 2302 429.4399 -1554.1101 18 1489 23.2800 -1165.9399
3.8110562019e-01 -1.8785863160e+00 -4.0918736475e+00
106 97 89
2 17 2305 619.3800 -1504.8201 18 1497 208.6500 -1149.5500
-7.2400029975e-01 4.1989734678e+00 -1.2163830831e+01
32 24 15
2 17 2356 -1120.3600 975.2100 18 3196 -762.8500 1116.4299
-7.2400029975e-01 4.1989734678e+00 -1.2163830831e+01
32 24 15
2 17 2357 -1120.3600 975.2100 18 3197 -762.8500 1116.4299
6.7090807189e-01 3.1850135868e+00 -9.9051003118e+00
126 109 83
2 17 2361 -588.3500 941.8901 16 2477 -842.1400 1120.8599
-1.0912526015e+00 3.4832271314e+00 -1.1997634812e+01
88 84 73
2 17 2374 -1190.3900 779.3101 18 2031 -842.5100 938.2700
5.1959899131e-01 1.3419246751e+00 -5.2277642413e+00
96 91 87
3 17 2378 -53.6300 783.8501 16 2505 50.0900 905.1799 14 3782 -205.2400 914.4500
4.5019816661e-01 9.8298611257e-01 -5.3426322613e+00
66 62 58
2 17 2402 -72.1000 540.7200 16 2561 43.4900 616.9700
-1.8344506678e-01 9.2507461624e-01 -5.1647263919e+00
59 54 50
2 17 2408 -420.5600 474.8198 16 2590 -312.4600 484.5801
2.5436325799e-01 8.3179187968e-01 -5.4040495308e+00
56 48 45
3 17 2411 -178.0200 425.3999 16 2610 -64.9200 469.8501 15 3756 -170.7800 405.7800
-4.5457550063e-01 8.1110800410e-01 -5.0670447679e+00
141 102 94
2 17 2418 -573.8800 385.7200 16 3213 -461.3900 350.7000
7.2037330641e-01 5.8034121108e-01 -5.5845812678e+00
102 91 95
2 17 2438 76.5800 304.0500 16 2956 201.6000 368.8199
3.8894998132e+00 3.9235991378e-01 -7.2957026373e+00
29 28 24
3 17 2440 990.9800 329.3199 16 3196 984.6201 558.3000 14 3777 1024.8601 934.7900
5.1111184397e-01 3.6538310475e-01 -5.3396633230e+00
126 125 123
2 17 2462 35.6500 177.4100 16 2978 201.0800 206.5800
2.0702002691e+00 -5.1926534104e-01 -6.0317195808e+00
112 109 100
